Unnamed: 0,Code,deaths,X2018.people.per.sq..km,Mean_ann_earnings,median_age_2018,Name,lat,lon
1,E06000001,20,997,"25,985",41.8,Hartlepool,54.6857276,-1.2093696
2,E06000002,60,"2,608","22,878",36.2,Middlesbrough,54.5760419,-1.2344047
3,E06000003,26,558,"23,236",45.0,Redcar and Cleveland,54.5679056,-1.0054963
4,E06000004,26,962,"26,622",40.4,Stockton-on-Tees,54.564094,-1.3129164
5,E06000005,14,540,"26,908",43.1,Darlington,54.5242081,-1.5555812
6,E06000006,28,"1,624","26,328",41.0,Halton,53.3538525,-2.7427829
7,E06000007,41,"1,160","29,842",42.2,Warrington,53.4018582,-2.5680224
8,E06000008,18,"1,087","22,198",36.3,Blackburn with Darwen,53.699177,-2.4709001
9,E06000009,20,"3,997","21,181",43.5,Blackpool,53.8245483,-3.03732
10,E06000010,21,"3,648","20,562",35.6,"Kingston upon Hull, City of",53.7435722,-0.3394758
11,E06000011,38,141,x,48.8,East Riding of Yorkshire,53.8735965,-0.5347788
12,E06000012,13,833,"24,119",42.4,North East Lincolnshire,53.5368033,-0.093681
13,E06000013,9,203,"25,417",44.1,North Lincolnshire,53.5897441,-0.602323
14,E06000014,27,772,"25,786",37.6,York,53.9590555,-1.0815361
15,E06000015,98,"3,296","28,529",36.9,Derby,52.9212617,-1.4761491
16,E06000016,65,"4,843","20,734",31.6,Leicester,52.6361398,-1.1330789
17,E06000017,2,104,"24,740",47.0,Rutland,52.6423036,-0.6632643
18,E06000018,49,"4,437","22,898",29.7,Nottingham,52.9534193,-1.1496461
19,E06000019,18,88,"24,950",47.0,"Herefordshire, County of",52.083333,-2.75
20,E06000020,20,612,"23,856",39.4,Telford and Wrekin,52.7214452,-2.5008624
21,E06000021,31,"2,738","24,502",37.7,Stoke-on-Trent,53.0162014,-2.1812607
22,E06000022,34,555,"30,783",38.2,Bath and North East Somerset,51.3563238,-2.4866614
23,E06000023,62,"4,224","28,065",32.5,"Bristol, City of",51.4538022,-2.5972985
24,E06000024,19,572,"29,897",45.9,North Somerset,51.3966305,-2.7691289
25,E06000025,52,569,"27,813",40.7,South Gloucestershire,51.5491916,-2.4809528
26,E06000026,21,"3,296","25,021",38.3,Plymouth,50.3712659,-4.1425658
27,E06000027,16,"2,159","21,710",48.6,Torbay,50.446247,-3.5394998
28,E06000030,41,965,"28,230",39.8,Swindon,51.5613683,-1.7856853
29,E06000031,17,585,"26,233",36.5,Peterborough,52.5725769,-0.2427336
30,E06000032,74,"4,939","24,830",34.2,Luton,51.891073,-0.4230304
31,E06000033,67,"4,370","31,343",41.6,Southend-on-Sea,51.5406319,0.7161147
32,E06000034,41,"1,055","28,130",36.9,Thurrock,51.5080169,0.3962817
33,E06000035,63,"1,436","29,819",38.1,Medway,51.4157386,0.5687309
34,E06000036,23,"1,112","32,838",39.1,Bracknell Forest,51.4002688,-0.7417888
35,E06000037,37,225,"35,730",43.2,West Berkshire,51.4463134,-1.275882
36,E06000038,42,"4,040","32,470",34.4,Reading,51.4514953,-0.9836342
37,E06000039,42,"4,582","29,197",34.8,Slough,51.5034269,-0.5748722
38,E06000040,47,768,"43,963",42.1,Windsor and Maidenhead,51.4803412,-0.6769505
39,E06000041,39,939,"41,939",41.6,Wokingham,51.4570846,-0.886537
40,E06000042,79,870,"31,343",37.6,Milton Keynes,52.0429797,-0.7589607
41,E06000043,44,"3,508","31,235",35.4,Brighton and Hove,50.8452213,-0.1497585
42,E06000044,35,"5,327","24,884",33.9,Portsmouth,50.8036831,-1.075614
43,E06000045,39,"5,065","23,961",32.2,Southampton,50.9025349,-1.404189
44,E06000046,13,373,"23,418",50.1,Isle of Wight,50.6710482,-1.3327111
45,E06000047,160,237,"26,634",43.5,County Durham,54.6848322,-1.7740172
46,E06000049,103,326,"31,067",46.2,Cheshire East,53.1673422,-2.2928803
47,E06000050,73,371,"29,183",44.4,Cheshire West and Chester,53.1637979,-2.7285361
48,E06000051,41,100,"26,455",47.4,Shropshire,52.6523393,-2.6435641
49,E06000052,76,160,"22,887",47.2,Cornwall,50.4433489,-4.6246566
50,E06000053,0,137,"32,110",48.0,Isles of Scilly,49.9203409,-6.2928791
51,E06000054,89,153,"29,483",44.6,Wiltshire,51.324162,-1.9032487
52,E06000055,32,360,"28,943",40.2,Bedford,40.0271453,-78.5237447
53,E06000056,61,396,"32,221",41.3,Central Bedfordshire,51.9980328,-0.4791514
54,E06000057,59,64,"25,438",48.0,Northumberland,55.25,-2.000559
55,E07000004,30,221,"33,029",40.3,Aylesbury Vale,51.8999547,-0.878271
56,E07000005,41,489,"43,497",45.1,Chiltern,51.6789304,-0.6295206
57,E07000006,22,496,"46,937",44.8,South Bucks,51.5601709,-0.5851035
58,E07000007,36,538,"37,322",41.2,Wycombe,51.6635619,-0.8180837
59,E07000008,12,"3,090","36,066",30.6,Cambridge,52.2034823,0.1235817
60,E07000009,13,137,"30,966",43.0,East Cambridgeshire,52.3349886,0.2628939
61,E07000010,14,186,"25,799",44.8,Fenland,63.2467777,25.9209164
62,E07000011,18,196,"33,158",43.3,Huntingdonshire,52.371088,-0.2235298
63,E07000012,12,175,"38,350",42.9,South Cambridgeshire,52.1796541,-0.0034368
64,E07000026,24,79,"28,789",47.8,Allerdale,54.708881,-3.252788
65,E07000027,27,861,"27,140",44.9,Barrow-in-Furness,54.1113351,-3.2289494
66,E07000028,31,104,"23,809",44.8,Carlisle,54.8948478,-2.9362311
67,E07000029,18,94,"31,177",46.7,Copeland,37.5419685,-100.6296
68,E07000030,14,25,"22,359",50.3,Eden,36.4884715,-79.7667026
69,E07000031,63,68,"27,942",50.9,South Lakeland,54.2720691,-2.7713617
70,E07000032,31,477,"28,594",46.0,Amber Valley,53.0290384,-1.4625031
71,E07000033,10,496,"23,373",44.0,Bolsover,53.228666,-1.2912756
72,E07000034,17,"1,584","25,376",44.5,Chesterfield,38.661953,-90.5643258
73,E07000035,18,91,"31,252",50.8,Derbyshire Dales,53.1302876,-1.6561733
74,E07000036,29,"1,053","25,772",43.7,Erewash,52.9380048,-1.3513172
75,E07000037,19,171,"25,908",45.9,High Peak,53.3675462,-1.8528746
76,E07000038,31,367,"25,327",47.6,North East Derbyshire,53.2226728,-1.5239286
77,E07000039,26,309,"32,936",42.2,South Derbyshire,52.8224616,-1.5026362
78,E07000040,8,177,"25,979",50.9,East Devon,50.7568771,-3.2215643
79,E07000041,16,"2,773","24,395",33.7,Exeter,50.725562,-3.5269108
80,E07000042,4,89,"24,840",46.5,Mid Devon,50.8683922,-3.5997
81,E07000043,5,88,"22,084",47.6,North Devon,51.061456,-3.9239233
82,E07000044,4,97,"25,262",51.2,South Hams,50.3720603,-3.8162499
83,E07000045,11,197,"23,794",49.2,Teignbridge,50.6125552,-3.6559106
84,E07000046,2,69,"22,622",50.2,Torridge,50.8626014,-4.2612056
85,E07000047,5,48,"23,198",50.8,West Devon,50.6519975,-4.0743109
86,E07000061,19,"2,336","26,181",45.7,Eastbourne,50.7685761,0.2957854
87,E07000062,3,"3,124","22,645",43.0,Hastings,50.8553888,0.5824703
88,E07000063,21,352,"27,060",47.7,Lewes,50.8746139,0.0051153
89,E07000064,8,188,"28,719",52.8,Rother,50.9669664,-0.6206691
90,E07000065,23,192,"28,785",48.8,Wealden,50.9421692,0.1971625
91,E07000066,63,"1,689","32,954",39.3,Basildon,51.5754602,0.4757363
92,E07000067,28,248,"32,889",43.5,Braintree,42.2064195,-71.005067
93,E07000068,30,500,"40,998",43.3,Brentwood,37.9317766,-121.6960266
94,E07000069,27,"1,998","31,942",46.9,Castle Point,51.5444908,0.5839689
95,E07000070,47,523,"31,884",41.7,Chelmsford,51.7345436,0.4724544
96,E07000071,26,585,"32,774",37.9,Colchester,51.8896903,0.8994651
97,E07000072,65,387,"35,185",42.7,Epping Forest,51.6651914,0.054778
98,E07000073,38,"2,836","28,669",37.5,Harlow,51.7676194,0.0974893
99,E07000074,13,180,"34,872",48.7,Maldon,51.731198,0.6791849
100,E07000075,26,513,"32,303",46.1,Rochford,51.5838691,0.7056174
101,E07000076,37,432,"24,841",50.4,Tendring,51.8753236,1.1128842
102,E07000077,16,139,"43,669",44.0,Uttlesford,51.9299895,0.2708365
103,E07000078,37,"2,513","32,972",40.2,Cheltenham,51.8995685,-2.0711559
104,E07000079,14,76,"31,025",48.8,Cotswold,51.845168,-1.8913308
105,E07000080,16,164,"26,008",47.9,Forest of Dean,51.8090013,-2.5559861
106,E07000081,31,"3,188","25,840",38.9,Gloucester,51.8653705,-2.2458192
107,E07000082,21,258,"28,761",46.4,Stroud,51.745424,-2.2198605
108,E07000083,22,223,x,44.7,Tewkesbury,51.9937857,-2.1549574
109,E07000084,41,277,"33,830",41.0,Basingstoke and Deane,51.2587797,-1.2211073
110,E07000085,22,235,"40,919",46.9,East Hampshire,51.077889,-0.9439076
111,E07000086,17,"1,653","28,543",42.2,Eastleigh,50.9202217,-1.2992764
112,E07000087,40,"1,567","33,102",46.3,Fareham,50.8526637,-1.1783134
113,E07000088,22,"3,363","25,507",42.2,Gosport,50.7952074,-1.1210853
114,E07000089,20,447,"41,808",43.4,Hart,34.3410525,-82.9503277
115,E07000090,30,"2,272","27,619",45.8,Havant,50.8334197,-0.9826589
116,E07000091,27,239,"27,106",50.4,New Forest,50.8575514,-1.5779646
117,E07000092,14,"2,437","33,288",38.3,Rushmoor,51.2752389,-0.7693917
118,E07000093,15,199,"32,490",44.9,Test Valley,51.1337904,-1.5182864
119,E07000094,22,188,x,43.4,Winchester,51.0612766,-1.3131692
120,E07000095,37,"1,883","35,279",40.1,Broxbourne,51.7465723,-0.0190782
121,E07000096,44,726,"34,227",40.6,Dacorum,51.768954,-0.551551
122,E07000098,74,"1,030","38,523",40.7,Hertsmere,51.6808298,-0.2681113
123,E07000099,20,355,"33,290",42.1,North Hertfordshire,51.956865,-0.2230509
124,E07000102,25,"1,048","44,711",41.8,Three Rivers,28.4647614,-98.1809755
125,E07000103,38,"4,515","32,829",36.7,Watford,51.6553875,-0.3957425
126,E07000105,17,223,"29,591",41.9,Ashford,51.148555,0.8722566
127,E07000106,30,533,"28,993",38.0,Canterbury,51.2800275,1.0802533
128,E07000107,29,"1,508","32,715",37.3,Dartford,51.4443059,0.21807
129,E07000108,24,371,"27,654",46.4,Dover,51.1251275,1.3134228
130,E07000109,28,"1,074","28,460",39.6,Gravesham,51.3972369,0.3961726
131,E07000110,24,432,"30,868",41.4,Maidstone,51.2748258,0.5231646
132,E07000111,32,326,"40,393",44.1,Sevenoaks,51.2745218,0.1961166
133,E07000112,16,316,"26,383",46.9,Folkestone and Hythe,51.0577484,1.0060721
134,E07000113,33,397,"28,864",41.3,Swale,51.3968227,0.7405901
135,E07000114,31,"1,372","22,388",44.7,Thanet,51.3533045,1.3319866
136,E07000115,17,543,"36,707",42.3,Tonbridge and Malling,51.2717306,0.3566598
137,E07000116,14,356,"36,271",43.0,Tunbridge Wells,51.1371483,0.2673446
138,E07000117,20,800,"23,695",39.9,Burnley,53.7907262,-2.2439196
139,E07000118,17,576,"27,728",43.4,Chorley,53.6531915,-2.6294313
140,E07000119,16,481,"32,034",50.1,Fylde,53.7933622,-2.8942601
141,E07000120,11,"1,107","25,439",39.7,Hyndburn,53.7607317,-2.3900549
142,E07000121,24,250,"27,394",39.7,Lancaster,40.03813,-76.3056686
143,E07000122,21,540,"27,708",39.7,Pendle,53.8790402,-2.1717795
144,E07000123,25,997,"24,298",35.2,Preston,53.7593363,-2.6992717
145,E07000124,6,103,"32,436",47.9,Ribble Valley,53.902644,-2.422856
146,E07000125,5,514,"26,771",42.5,Rossendale,53.6848806,-2.2614398
147,E07000126,16,979,"26,452",44.3,South Ribble,53.7271527,-2.7330066
148,E07000127,30,329,"28,809",44.4,West Lancashire,53.6109397,-2.8565713
149,E07000128,12,394,"24,317",49.5,Wyre,59.1194397,-2.9708936
150,E07000129,14,770,"28,477",43.0,Blaby,52.5731976,-1.1646389
151,E07000130,30,655,"27,129",38.5,Charnwood,52.7392639,-1.1370833
152,E07000131,14,156,"33,651",46.1,Harborough,52.5385688,-0.9200445
153,E07000132,18,378,"25,750",45.0,Hinckley and Bosworth,52.608409,-1.417191
154,E07000133,14,106,"24,053",47.1,Melton,52.8117106,-0.8592867
155,E07000134,27,366,"28,006",43.9,North West Leicestershire,52.7704201,-1.3965047
156,E07000135,18,"2,425","23,642",42.7,Oadby and Wigston,52.5870666,-1.0997802
157,E07000136,10,190,"21,573",41.8,Boston,42.3602534,-71.0582912
158,E07000137,12,80,"23,634",52.0,East Lindsey,53.2680103,0.0127758
159,E07000138,6,"2,775","22,664",33.5,Lincoln,40.8088861,-96.7077751
160,E07000139,19,126,"28,639",46.1,North Kesteven,53.0725292,-0.4473539
161,E07000140,12,125,"25,558",46.2,South Holland,51.9966792,4.5597397
162,E07000141,12,150,"25,972",46.2,South Kesteven,52.8502665,-0.4951925
163,E07000142,5,82,"27,685",47.9,West Lindsey,53.3977285,-0.5035288
164,E07000143,11,107,"23,143",46.4,Breckland,52.5903063,0.7590358
165,E07000144,13,234,"26,363",48.0,Broadland,52.6928977,1.2564875
166,E07000145,16,570,"21,918",45.7,Great Yarmouth,52.6072426,1.7310768
167,E07000146,32,106,"24,498",47.4,King's Lynn and West Norfolk,52.7131627,0.4348749
168,E07000147,13,109,"21,427",53.8,North Norfolk,52.835652,1.1276598
169,E07000148,1,"3,617","25,987",33.3,Norwich,52.628606,1.29227
170,E07000149,11,152,"28,675",46.2,South Norfolk,52.5169106,1.3661678
171,E07000150,8,882,"22,986",37.4,Corby,52.48763,-0.701543
172,E07000151,16,128,"31,238",45.1,Daventry,52.2578681,-1.1626569
173,E07000152,27,184,"32,021",44.6,East Northamptonshire,52.4485206,-0.5084215
174,E07000153,16,434,"27,304",41.2,Kettering,39.6895036,-84.1688274
175,E07000154,49,"2,787","27,777",37.2,Northampton,52.2381355,-0.8963907
176,E07000155,13,146,"33,455",45.2,South Northamptonshire,52.1183853,-1.0800815
177,E07000156,11,487,"23,647",41.9,Wellingborough,52.30189,-0.6937309
178,E07000163,20,48,x,50.1,Craven,35.0808574,-77.0439978
179,E07000164,18,70,"27,639",49.4,Hambleton,54.2504584,-1.4368783
180,E07000165,35,123,"32,191",47.0,Harrogate,36.5703375,-83.6514249
181,E07000166,7,40,"24,638",43.9,Richmondshire,54.3574047,-1.9849525
182,E07000167,6,36,"27,708",50.0,Ryedale,54.1984242,-0.8614246
183,E07000168,17,133,"22,600",49.7,Scarborough,54.2820009,-0.4011868
184,E07000169,8,149,"32,728",44.6,Selby,53.784012,-1.0687806
185,E07000170,37,"1,161","25,083",42.1,Ashfield,-33.8894781,151.1274125
186,E07000171,10,183,"24,794",45.6,Bassetlaw,53.349452,-0.9616604
187,E07000172,24,"1,414","32,044",43.2,Broxtowe,52.9799943,-1.2145858
188,E07000173,31,982,"29,166",44.0,Gedling,53.0260538,-1.1071169
189,E07000174,33,"1,419","21,600",42.1,Mansfield,40.75839,-82.5154471
190,E07000175,24,187,"27,586",45.2,Newark and Sherwood,53.108954,-0.9443018
191,E07000176,17,288,"36,684",43.9,Rushcliffe,52.9125011,-1.0110622
192,E07000177,28,253,"31,298",41.1,Cherwell,51.9747169,-1.2262663
193,E07000178,22,"3,384","30,401",29.0,Oxford,51.7520131,-1.2578499
194,E07000179,23,207,"40,886",44.3,South Oxfordshire,51.6366088,-1.0804708
195,E07000180,51,232,"35,462",42.6,Vale of White Horse,51.654201,-1.4857035
196,E07000181,27,154,"28,948",44.4,West Oxfordshire,51.8403629,-1.5121274
197,E07000187,7,155,"25,863",46.6,Mendip,51.1943905,-2.5419221
198,E07000188,11,218,"26,472",46.5,Sedgemoor,51.1868339,-2.9684212
199,E07000189,12,175,"23,211",47.2,South Somerset,50.9843053,-2.7761562
200,E07000192,32,"1,269","25,444",42.6,Cannock Chase,52.7069197,-1.9784348
201,E07000193,36,306,"26,344",42.1,East Staffordshire,52.8879159,-1.9030446
202,E07000194,39,314,"36,357",46.3,Lichfield,52.6843696,-1.8275286
203,E07000195,27,614,"24,887",41.9,Newcastle-under-Lyme,53.0117627,-2.2273919
204,E07000196,37,275,"30,398",47.7,South Staffordshire,52.6047717,-2.2591648
205,E07000197,21,227,"28,083",45.2,Stafford,52.8063157,-2.1163818
206,E07000198,17,171,"26,212",48.2,Staffordshire Moorlands,53.0715567,-1.9742007
207,E07000199,26,"2,485","25,739",41.2,Tamworth,-31.0900743,150.9290159
208,E07000200,12,154,"36,313",48.5,Babergh,52.0629754,0.9122242
209,E07000202,30,"3,480","24,883",37.8,Ipswich,52.0579495,1.1526345
210,E07000203,16,118,"27,972",47.6,Mid Suffolk,52.2347618,1.0451343
211,E07000207,40,"1,437","47,817",42.7,Elmbridge,52.308409,-2.1474369
212,E07000208,40,"2,345",x,41.5,Epsom and Ewell,51.3363098,-0.2673817
213,E07000209,19,546,"39,178",37.5,Guildford,51.2356068,-0.5732063
214,E07000210,38,338,"39,720",47.1,Mole Valley,51.2201281,-0.334729
215,E07000211,80,"1,144","42,621",41.4,Reigate and Banstead,51.2516404,-0.1864682
216,E07000212,22,"1,128","34,344",38.0,Runnymede,51.3948374,-0.5519609
217,E07000213,34,"2,213","32,146",41.7,Spelthorne,51.4250347,-0.4592861
218,E07000214,10,935,"41,945",43.8,Surrey Heath,51.335889,-0.6916534
219,E07000215,23,353,"40,378",44.2,Tandridge,51.2393372,-0.0344318
220,E07000216,25,364,"44,350",44.6,Waverley,55.9519018,-3.1904199
221,E07000217,13,"1,591","35,379",40.8,Woking,51.3201891,-0.5564726
222,E07000218,19,228,"28,676",45.6,North Warwickshire,52.5613395,-1.6296012
223,E07000219,45,"1,633","25,406",41.4,Nuneaton and Bedworth,52.5010313,-1.4677392
224,E07000220,15,305,"31,943",41.3,Rugby,52.3726682,-1.2620038
225,E07000221,28,130,"34,261",48.1,Stratford-on-Avon,52.161709,-1.6358077
226,E07000222,29,504,"36,839",39.8,Warwick,41.7002024,-71.4161108
227,E07000223,4,"1,523","26,670",45.5,Adur,50.8452213,-0.29393
228,E07000224,14,723,"27,380",49.4,Arun,48.6278838,123.1928905
229,E07000225,22,154,"29,877",48.9,Chichester,50.8446771,-0.7831144
230,E07000226,21,"2,500","27,167",37.2,Crawley,51.1103444,-0.1801094
231,E07000227,26,268,"35,637",46.1,Horsham,51.0630273,-0.3295028
232,E07000228,41,448,"36,282",43.7,Mid Sussex,51.0053398,-0.1273113
233,E07000229,9,"3,383","30,228",44.8,Worthing,50.8116902,-0.3703948
234,E07000234,37,455,"32,175",45.5,Bromsgrove,52.3353816,-2.0597449
235,E07000235,14,135,"26,325",50.5,Malvern Hills,52.1675343,-2.3311425
236,E07000236,17,"1,567","23,406",40.1,Redditch,52.3057655,-1.9417444
237,E07000237,13,"3,062","26,961",38.3,Worcester,42.2761217,-71.8058232
238,E07000238,31,192,"28,504",48.0,Wychavon,52.1803417,-2.0623137
239,E07000239,32,517,"25,626",46.5,Wyre Forest,52.3850592,-2.2347966
240,E07000240,36,914,"52,906",40.9,St Albans,51.7492956,-0.3422526
241,E07000241,39,948,"31,020",35.4,Welwyn Hatfield,51.7731055,-0.2095171
242,E07000242,34,311,"45,546",42.6,East Hertfordshire,51.8656789,0.012485
243,E07000243,4,"3,379","29,805",38.1,Stevenage,51.9035099,-0.2013368
244,E08000001,62,"2,041","24,501",38.8,Bolton,53.5782863,-2.4300367
245,E08000002,51,"1,911","27,123",40.4,Bury,49.3132772,2.3439338
246,E08000003,106,"4,735","25,239",30.0,Manchester,53.4794892,-2.2451148
247,E08000004,75,"1,655","23,601",37.1,Oldham,35.3907651,-102.6193428
248,E08000005,71,"1,391","24,755",38.1,Rochdale,53.6153659,-2.1557561
249,E08000006,137,"2,617","24,908",35.0,Salford,53.4877463,-2.2891921
250,E08000007,100,"2,315","30,372",42.5,Stockport,53.407901,-2.160243
251,E08000008,75,"2,183","23,571",40.2,Tameside,53.4786454,-2.0770212
252,E08000009,46,"2,229","36,338",40.6,Trafford,53.418936,-2.3592972
253,E08000010,52,"1,733","25,597",42.2,Wigan,53.5457188,-2.6264624
254,E08000011,24,"1,729","25,101",39.6,Knowsley,53.4552358,-2.8546852
255,E08000012,213,"4,424","25,557",34.7,Liverpool,53.407154,-2.991665
256,E08000013,35,"1,320","25,877",43.0,St. Helens,53.4535471,-2.7343231
257,E08000014,89,"1,777","25,897",46.4,Sefton,53.5034122,-2.9714708
258,E08000015,116,"2,058","26,766",44.3,Wirral,53.3409714,-3.0500916
259,E08000016,55,745,"25,394",42.5,Barnsley,53.5527719,-1.4827755
260,E08000017,35,547,"24,590",41.3,Doncaster,53.5227681,-1.1335312
261,E08000018,55,924,"24,152",42.1,Rotherham,53.4310417,-1.355187
262,E08000019,115,"1,583","25,706",35.4,Sheffield,53.3806626,-1.4702278
263,E08000021,66,"2,646","28,350",32.4,Newcastle upon Tyne,54.9738474,-1.6131572
264,E08000022,27,"2,502","27,296",43.4,North Tyneside,55.0297994,-1.508256
265,E08000023,31,"2,334","25,656",43.5,South Tyneside,54.9698742,-1.4476805
266,E08000024,114,"2,018","23,743",42.2,Sunderland,54.9058512,-1.3828727
267,E08000025,501,"4,262","26,332",32.6,Birmingham,52.4796992,-1.9026911
268,E08000026,106,"3,718","27,628",32.1,Coventry,52.4081812,-1.510477
269,E08000027,120,"3,273","25,792",42.1,Dudley,52.5110832,-2.0816813
270,E08000028,139,"3,826","23,451",36.5,Sandwell,52.5151278,-2.0135624
271,E08000029,82,"1,205","33,596",43.3,Solihull,52.4130189,-1.7768935
272,E08000030,136,"2,725","22,988",38.2,Walsall,52.5847949,-1.9822687
273,E08000031,142,"3,773","23,714",37.7,Wolverhampton,52.5847651,-2.127567
274,E08000032,103,"1,466","25,263",36.2,Bradford,53.7944229,-1.7519186
275,E08000033,36,577,"25,656",42.2,Calderdale,53.7204748,-1.9622886
276,E08000034,85,"1,074","25,982",39.4,Kirklees,53.6422635,-1.7809433
277,E08000035,133,"1,430","27,571",35.4,Leeds,53.7974185,-1.5437941
278,E08000036,94,"1,019","24,190",41.8,Wakefield,53.6829541,-1.4967286
279,E08000037,62,"1,423","24,462",41.3,Gateshead,54.9625789,-1.6019294
280,E09000001,3,"2,998","56,829",41.0,City of London,51.5156177,-0.0919983
281,E09000002,95,"5,871","27,104",32.3,Barking and Dagenham,51.5541171,0.1505043
282,E09000003,227,"4,520","37,872",37.0,Barnet,51.65309,-0.2002261
283,E09000004,98,"4,082","34,243",38.8,Bexley,39.9692378,-82.936864
284,E09000005,255,"7,652","30,990",35.3,Brent,32.9373463,-87.1647184
285,E09000006,129,"2,205","42,970",40.6,Bromley,51.4028046,0.0148142
286,E09000007,81,"12,035","59,681",33.9,Camden,39.9448402,-75.1198911
287,E09000008,222,"4,455","34,732",37.4,Croydon,51.3713049,-0.101957
288,E09000009,177,"6,157","38,361",36.7,Ealing,51.5126553,-0.3051952
289,E09000010,181,"4,130","31,556",36.1,Enfield,51.6520851,-0.0810175
290,E09000011,112,"6,046","41,664",34.7,Greenwich,51.4820845,-0.0045417
291,E09000012,122,"14,681","34,129",33.0,Hackney,51.5432402,-0.0493621
292,E09000013,87,"11,308","52,965",34.8,Hammersmith and Fulham,51.4920377,-0.2236401
293,E09000014,153,"9,143","35,201",35.4,Haringey,51.5879299,-0.1054101
294,E09000015,197,"4,957","35,683",38.0,Harrow,51.5967688,-0.3372752
295,E09000016,122,"2,295","32,382",39.2,Havering,51.5443687,-0.1443032
296,E09000017,143,"2,635","30,167",35.9,Hillingdon,51.5425193,-0.4483349
297,E09000018,106,"4,837","32,699",36.0,Hounslow,51.4686132,-0.3613471
298,E09000019,77,"16,097","53,343",32.1,Islington,51.5384287,-0.0999051
299,E09000020,74,"12,884",x,39.4,Kensington and Chelsea,51.4875417,-0.1682205
300,E09000021,37,"4,709","41,573",37.2,Kingston upon Thames,51.4096275,-0.3062621
301,E09000022,141,"12,156","42,092",33.1,Lambeth,51.5013012,-0.117287
302,E09000023,152,"8,636","35,379",35.0,Lewisham,51.4624325,-0.0101331
303,E09000024,102,"5,480","45,195",37.1,Merton,51.4108029,-0.1880985
304,E09000025,168,"9,723","28,129",31.9,Newham,51.5299995,0.029318
305,E09000026,157,"5,386","34,970",35.5,Redbridge,51.5763203,0.0454097
306,E09000027,64,"3,430","58,327",40.7,Richmond upon Thames,51.440461,-0.3055192
307,E09000028,136,"10,992","37,769",33.4,Southwark,51.5029222,-0.103458
308,E09000029,74,"4,665","33,941",39.2,Sutton,30.5672947,-100.6432359
309,E09000030,105,"16,057","45,798",31.3,Tower Hamlets,51.1288633,1.2986686
310,E09000031,116,"7,130","32,167",34.9,Waltham Forest,42.3756401,-71.2358004
311,E09000032,112,"9,528","57,605",33.9,Wandsworth,51.4570271,-0.1932607
312,E09000033,102,"11,883","77,504",36.1,Westminster,39.8366528,-105.0372046
313,W06000001,2,98,"24,531",47.9,Isle of Anglesey,53.25,-4.333333
314,W06000002,18,49,"22,021",43.2,Gwynedd,52.9078799,-3.8334237
315,W06000003,8,104,"22,986",49.4,Conwy,53.146425,-3.7591346
316,W06000004,11,114,"22,801",46.6,Denbighshire,53.1097895,-3.3671262
317,W06000005,26,356,"25,172",43.9,Flintshire,53.2164468,-3.1401395
318,W06000006,7,270,"26,537",42.2,Wrexham,53.0465068,-2.9938137
319,W06000008,4,41,"22,844",46.1,Ceredigion,52.2945938,-3.9524725
320,W06000009,10,77,"23,793",48.0,Pembrokeshire,51.8339209,-4.916667
321,W06000010,17,79,"24,919",46.3,Carmarthenshire,51.8935366,-4.216487
322,W06000011,43,649,"25,743",39.6,Swansea,51.6195955,-3.9459248
323,W06000012,21,324,"24,157",43.3,Neath Port Talbot,51.6689557,-3.7218179
324,W06000013,29,578,"25,969",43.2,Bridgend,51.5049843,-3.5756674
325,W06000014,29,399,"30,443",43.7,Vale of Glamorgan,51.4470646,-3.3952079
326,W06000015,106,"2,585","28,702",33.6,Cardiff,51.4816546,-3.1791934
327,W06000016,72,566,"24,457",40.6,Rhondda Cynon Taf,51.6651636,-3.4577558
328,W06000018,67,653,"24,514",41.6,Caerphilly,51.6723809,-3.1783938
329,W06000019,22,641,"21,564",42.9,Blaenau Gwent,51.7533818,-3.1848555
330,W06000020,33,740,"25,755",42.4,Torfaen,51.70148,-3.0520503
331,W06000021,25,111,"32,558",48.6,Monmouthshire,51.7501058,-2.8333331
332,W06000022,61,805,"24,974",38.8,Newport,41.4899827,-71.3137707
333,W06000023,18,26,"22,421",49.9,Powys,52.3271511,-3.3550878
334,W06000024,15,540,"23,889",40.5,Merthyr Tydfil,51.7490624,-3.3786183
