"Code","deaths","X2018.people.per.sq..km","Mean_ann_earnings","median_age_2018","pm25_5yAvg","no2_5yAvg","o3_5yAvg","pm10_5yAvg","nox_5yAvg","cases","earnings_5ya.x","pop_dens_5ya","age_5ya.x","earnings_5ya.y","age_5ya.y","earnings_5ya","age_5ya","april_cases","april_deaths","pm25_val","no2_val","o3_val","pm10_val","nox_val"
"E07000082",21,258,28761,46.4,9.1637619,10.6165786,3.5991186,13.194006,14.506387,111,29122.8,256,45.9,29122.8,45.9,29122.8,45.9,138,72,8.7936286,9.3267884,9.7886224,13.003305,12.165969
"E07000084",41,277,33830,41,9.2499382,9.1638706,4.8354456,14.314202,12.441034,430,33562.6,276,40.7,33562.6,40.7,33562.6,40.7,572,87,8.8966473,8.7213786,13.97597,14.168392,11.354077
"E07000085",22,235,40919,46.9,8.9174767,8.3576632,4.7283876,13.435123,11.231089,112,36411.2,233,46.3,36411.2,46.3,36411.2,46.3,234,56,8.6696677,7.9886517,13.802934,13.273945,10.329016
"E07000086",17,1653,28543,42.2,10.6083821,18.907158,3.5024819,15.34622,28.026492,115,28511.6,1639,42,28511.6,42,28511.6,42,178,64,10.5595776,17.224192,10.7257392,15.243437,24.227103
"E07000087",40,1567,33102,46.3,10.6996729,18.893767,3.4401412,15.559205,28.012382,106,30949.2,1559,45.7,30949.2,45.7,30949.2,45.7,130,76,10.5771411,16.889873,10.8429516,15.240265,23.667041
"E07000088",22,3363,25507,42.2,10.355404,22.297786,2.7791642,14.747404,35.360319,72,25691.2,3351,41.8,25691.2,41.8,25691.2,41.8,101,48,10.0079637,19.420024,9.5027105,14.180713,28.767979
"E07000089",20,447,41808,43.4,3.24960724,2.1549931,1.412330996,5.53599874,2.73893922,83,38916.4,443,42.9,38916.4,42.9,38916.4,42.9,115,40,9.3058363,11.3203007,12.440316,13.777085,15.04545
"E07000090",30,2272,27619,45.8,9.5868059,14.152813,3.7851217,13.887806,20.127177,122,27242.4,2232,45.5,27242.4,45.5,27242.4,45.5,137,78,9.4133959,13.111792,11.7303524,13.618123,17.878951
"E07000091",27,239,27106,50.4,8.4224178,9.3252266,4.5598805,12.222616,12.662196,135,26958,239,49.6,26958,49.6,26958,49.6,142,90,8.2879533,8.9320178,13.501277,12.030217,11.628505
"E07000092",14,2437,33288,38.3,9.8273507,13.480369,3.8891023,13.993821,18.902288,151,29942.4,2442,37.7,29942.4,37.7,29942.4,37.7,355,65,9.9326381,13.147771,11.556709,14.147054,17.817997
"E07000093",15,199,32490,44.9,8.7858634,8.307563,5.0421453,13.433239,11.231053,133,31460.4,196,44.6,31460.4,44.6,31460.4,44.6,210,73,8.4999448,8.0586544,14.446883,13.252569,10.434156
"E07000095",37,1883,35279,40.1,10.280227,14.742437,4.0681202,15.249975,20.74261,119,32874.4,1879,40.1,32874.4,40.1,32874.4,40.1,139,63,10.2505087,13.8009,10.842063,15.414835,18.7203
"E07000096",44,726,34227,40.6,9.7689412,11.6928945,4.1460475,14.327163,16.101761,172,35703.8,718,40.5,35703.8,40.5,35703.8,40.5,230,97,9.7233982,10.8799886,10.832739,14.57333,14.40808
"E07000098",74,1030,38523,40.7,10.613794,16.625369,3.726365,15.592626,23.845729,252,35321,1026,40.4,35321,40.4,35321,40.4,314,152,10.419127,15.103082,10.2512001,15.678257,20.760393
"E07000099",20,355,33290,42.1,10.321385,14.056329,4.250129,15.861254,19.728871,99,33933.2,353,41.8,33933.2,41.8,33933.2,41.8,115,59,10.1532783,12.778806,10.267245,16.11146,17.173255
"E07000103",38,4515,32829,36.7,11.012944,19.558829,3.2907271,15.816791,28.797299,198,33002.8,4499,36.1,33002.8,36.1,33002.8,36.1,338,95,11.186909,18.448045,9.0680457,16.200933,26.124575
"E07000105",17,223,29591,41.9,11.277621,14.479775,3.7999864,16.675207,20.389283,160,28474.6,218,41.8,28474.6,41.8,28474.6,41.8,425,56,10.751593,14.322889,11.862994,16.145902,19.589059
"E07000106",30,533,28993,38,10.839397,13.025307,4.2144483,15.863589,18.149477,148,28754.4,525,38.2,28754.4,38.2,28754.4,38.2,301,71,10.2879434,12.450438,12.714795,15.437059,16.761355
"E07000107",29,1508,32715,37.3,12.390539,22.617026,3.0078758,18.139129,34.126918,274,30525,1468,37.5,30525,37.5,30525,37.5,419,85,12.671152,22.581093,8.8504795,18.579904,33.327713
"E07000108",24,371,27654,46.4,9.8843864,14.014635,3.9706689,14.296356,19.893886,85,25813.8,366,45.9,25813.8,45.9,25813.8,45.9,191,55,9.2830064,12.445722,12.340555,13.6668,16.870737
"E07000109",28,1074,28460,39.6,10.886708,15.129054,3.9667992,16.246505,21.455689,140,27008.2,1071,39.3,27008.2,39.3,27008.2,39.3,210,65,10.4452832,15.548436,11.900027,15.951771,21.583543
"E07000110",24,432,30868,41.4,11.719102,16.014888,3.7436851,16.810951,22.821353,152,30557.4,424,41.5,30557.4,41.5,30557.4,41.5,283,78,11.33407,15.634395,11.785025,16.441622,21.634813
"E07000111",32,326,40393,44.1,10.2165619,12.369533,3.979659,14.829209,17.068558,129,41475,323,43.9,41475,43.9,41475,43.9,141,75,9.8675435,11.530704,12.743179,14.459581,15.365029
"E07000112",16,316,26383,46.9,9.6423459,8.0753207,4.373952,14.946872,10.763732,80,26255.6,312,46.2,26255.6,46.2,26255.6,46.2,178,51,8.9702158,8.0479912,13.734235,14.437153,10.419863
"E07000113",33,397,28864,41.3,10.129843,13.628724,4.2531002,14.62343,19.260255,137,26513.8,390,41.5,26513.8,41.5,26513.8,41.5,187,79,9.6430254,12.344336,13.227106,14.190754,16.675418
"E07000114",31,1372,22388,44.7,10.2376342,10.3304072,4.5274586,15.968623,14.079702,170,22004,1358,44.3,22004,44.3,22004,44.3,421,101,9.4693485,10.397689,12.992172,15.369601,13.786716
"E07000115",17,543,36707,42.3,9.9199545,10.3757451,4.2284939,14.399125,14.081485,101,35477,534,42.2,35477,42.2,35477,42.2,150,36,9.3572421,10.399302,13.393378,13.878189,13.737099
"E07000116",14,356,36271,43,10.510747,11.8010358,3.6215053,14.959357,16.239154,89,36367.6,355,42.4,36367.6,42.4,36367.6,42.4,87,35,10.3658395,11.3745237,12.293687,14.852275,15.161567
"E07000117",20,800,23695,39.9,8.8651545,14.841912,1.9863167,12.477098,21.029763,100,23646.4,794,40,23646.4,40,23646.4,40,145,39,8.038454,13.0862679,4.064852,11.4627556,17.706813
"E07000118",17,576,27728,43.4,9.0116339,15.684601,1.9790293,13.568833,22.251993,128,25233,567,43,25233,43,25233,43,275,65,8.0273787,13.646421,4.2202382,12.399716,18.456619
"E07000119",16,481,32034,50.1,7.5979986,10.4060525,2.4502208,11.740929,14.112058,69,28842.8,475,49.3,28842.8,49.3,28842.8,49.3,154,49,6.8352074,9.761127,4.9217112,10.983877,12.773518
"E07000120",11,1107,25439,39.7,8.4967408,15.049188,1.9872576,12.447394,21.260471,65,23059.6,1103,39.9,23059.6,39.9,23059.6,39.9,102,34,8.1531324,12.82756,4.1590016,11.923051,17.248557
"E07000121",24,250,27394,39.7,3.24960724,2.1549931,1.412330996,5.53599874,2.73893922,481,26252.8,251,40,26252.8,40,26252.8,40,666,49,7.3813778,11.3134675,4.4492269,10.7710447,15.038448
"E07000122",21,540,27708,39.7,7.1201836,9.4502235,2.4406555,10.1076964,12.755026,79,25041.4,536,39.6,25041.4,39.6,25041.4,39.6,119,44,6.671892,8.3436411,4.7790488,9.5685891,10.8042114
"E07000123",25,997,24298,35.2,8.3425108,15.439533,2.0370427,12.297666,21.879239,157,23606.8,993,35.2,23606.8,35.2,23606.8,35.2,351,59,8.1142757,13.641234,4.3019607,11.970218,18.463375
"E07000124",6,103,32436,47.9,6.3708318,6.248561,2.6419096,9.1870519,8.1885755,43,31469.8,102,47.1,31469.8,47.1,31469.8,47.1,61,18,5.8716342,5.7735177,5.1869038,8.6376488,7.2999064
"E07000125",5,514,26771,42.5,7.2265972,10.557919,2.1695308,10.567473,14.359186,46,25508.2,509,42.2,25508.2,42.2,25508.2,42.2,128,29,6.7001243,9.0732921,4.3900939,9.8903131,11.800511
"E07000126",16,979,26452,44.3,7.6042069,10.8294187,2.3577752,11.728199,14.7225,90,26826.2,973,43.8,26826.2,43.8,26826.2,43.8,164,50,7.1073914,9.5995921,4.8277758,11.164619,12.523162
"E07000127",30,329,28809,44.4,8.1955597,9.2144377,2.5140361,13.286536,12.4083472,170,27033.6,327,44.1,27033.6,44.1,27033.6,44.1,320,85,7.3310162,8.4341746,5.1907431,12.650083,10.9477787
"E07000128",12,394,24317,49.5,3.89174814,2.6605831,1.429549248,6.9333728,3.37835524,116,24286.2,391,48.8,24286.2,48.8,24286.2,48.8,221,50,6.2798827,6.315037,5.3170502,10.4496938,8.0132381
"E07000129",14,770,28477,43,10.2119442,15.870884,2.8316552,15.287715,22.759546,80,28003.6,755,43.1,28003.6,43.1,28003.6,43.1,98,38,9.3989527,13.556571,3.965564,14.569436,18.396489
"E07000130",30,655,27129,38.5,10.303407,15.553074,2.7941931,15.507245,22.354022,98,25849.6,642,38.8,25849.6,38.8,25849.6,38.8,137,64,9.1047368,13.694956,4.1746318,14.328625,18.689423
"E07000131",14,156,33651,46.1,9.3149541,9.8713672,3.3334919,14.226917,13.486069,61,33931,154,45.5,33931,45.5,33931,45.5,79,39,8.589987,7.8112756,4.0134597,13.804369,10.0855133
"E07000132",18,378,25750,45,9.5840676,10.1458539,3.2828146,14.733703,13.846556,98,25293,372,44.7,25293,44.7,25293,44.7,159,55,8.3474618,8.6530044,5.5974094,13.673197,11.25171
"E07000133",14,106,24053,47.1,9.4569266,8.9690523,3.3899147,14.861503,12.1342,38,23213.4,106,46.2,23213.4,46.2,23213.4,46.2,25,19,8.3378857,7.2030487,4.9129033,14.000905,9.2460974
"E07000134",27,366,28006,43.9,10.53115,12.54205,2.9951716,15.911361,17.429727,89,25631.6,356,43.7,25631.6,43.7,25631.6,43.7,107,48,8.6505131,10.7209861,4.974944,14.061202,14.164932
"E07000135",18,2425,23642,42.7,10.0606786,15.605405,2.820079,14.763987,22.456092,59,22876.8,2403,42.9,22876.8,42.9,22876.8,42.9,94,37,9.3275054,13.037681,3.8307437,14.19251,17.682746
"E07000136",10,190,21573,41.8,3.24960724,2.1549931,1.412330996,5.53599874,2.73893922,69,20173.4,187,42.1,20173.4,42.1,20173.4,42.1,162,23,9.5184516,12.190581,7.5537968,15.386459,16.464751
"E07000137",12,80,23634,52,9.2660427,9.1349216,3.9292632,15.652028,12.352491,65,23550,79,51.2,23550,51.2,23550,51.2,81,33,8.6610455,8.4153666,7.6649797,15.652248,10.960846
"E07000139",19,126,28639,46.1,9.7743157,9.3287095,3.4687974,16.468816,12.642422,94,26479,124,45.7,26479,45.7,26479,45.7,76,38,8.9241434,7.9292395,6.4348965,16.195458,10.258637
"E07000140",12,125,25558,46.2,9.8966279,12.8819172,4.6146346,14.064772,18.329473,55,24331.6,124,45.9,24331.6,45.9,24331.6,45.9,92,25,9.4540104,8.1675474,8.625842,16.438921,10.5739563
"E07000141",12,150,25972,46.2,9.6138735,8.7014101,3.6700565,15.795781,11.742982,77,26294.2,149,45.4,26294.2,45.4,26294.2,45.4,86,39,8.7778288,7.1225922,6.1275966,15.458568,9.1421749
"E07000143",11,107,23143,46.4,9.581935,7.8169579,5.2662686,15.493535,10.437548,89,21829.6,105,45.8,21829.6,45.8,21829.6,45.8,140,53,9.4034464,6.6933411,11.516794,15.979686,8.5530648
"E07000144",13,234,26363,48,9.8989421,10.7809457,4.7336051,15.533349,14.775376,76,24375.8,232,47.6,24375.8,47.6,24375.8,47.6,85,37,9.4708456,9.4754409,9.8803727,15.494778,12.423319
"E07000145",16,570,21918,45.7,10.4891346,16.568495,3.8975666,14.927307,24.66913,111,21479.8,568,45,21479.8,45,21479.8,45,149,32,9.864456,19.402543,8.030482,14.415765,29.414189
"E07000146",32,106,24498,47.4,10.0427601,10.1619828,4.9086044,16.204706,13.859126,160,23317,105,46.7,23317,46.7,23317,46.7,445,93,9.7674029,8.2669646,10.647008,16.568682,10.7110415
"E07000147",13,109,21427,53.8,9.6689377,8.279963,4.8650813,15.777459,11.094444,56,20872.4,108,53.1,20872.4,53.1,20872.4,53.1,46,32,9.1490346,7.26652,9.0773417,15.820883,9.3405997
"E07000148",1,3617,25987,33.3,11.113186,17.252489,3.9653211,16.06388,25.073305,78,24420.4,3573,33.6,24420.4,33.6,24420.4,33.6,89,12,10.567116,15.67663,8.914201,15.797127,21.767669
"E07000149",11,152,28675,46.2,9.8403229,8.5639522,5.3235359,16.030877,11.494946,72,27186.8,149,46,27186.8,46,27186.8,46,127,30,9.3307956,7.7018246,12.364633,15.911635,9.9355458
"E07000150",8,882,22986,37.4,9.6900568,14.527602,2.9482488,14.205066,20.685425,47,22833.8,858,37.3,22833.8,37.3,22833.8,37.3,63,26,9.288019,11.919235,3.6010628,14.095892,15.979994
"E07000151",16,128,31238,45.1,9.6736437,12.1638318,3.3544832,14.172332,16.895745,68,31751.2,124,45.1,31751.2,45.1,31751.2,45.1,62,44,9.2167967,10.3685578,5.7877538,13.954005,13.6826673
"E07000152",27,184,32021,44.6,9.4734474,9.6994428,3.6586538,14.666836,13.206268,84,29254,181,44,29254,44,29254,44,101,60,9.022559,8.0025044,5.54034,14.659196,10.3448439
"E07000153",16,434,27304,41.2,3.24960724,2.1549931,1.412330996,5.53599874,2.73893922,100,26343.2,426,41.1,26343.2,41.1,26343.2,41.1,119,38,10.3777428,16.571681,3.5855336,15.896916,23.258172
"E07000154",49,2787,27777,37.2,11.312459,19.66451,2.6819202,17.133576,29.361289,260,26521.4,2765,36.8,26521.4,36.8,26521.4,36.8,282,144,10.653191,17.325823,4.709371,16.722068,24.464075
"E07000155",13,146,33455,45.2,9.3128265,8.3160304,4.0215197,14.288958,11.153479,82,32248.4,144,44.9,32248.4,44.9,32248.4,44.9,78,36,8.8761595,7.3084967,8.1039968,14.178386,9.3782932
"E07000156",11,487,23647,41.9,10.79627,15.505281,3.1046818,16.3624,22.172985,68,25940.8,481,41.8,25940.8,41.8,25940.8,41.8,58,38,10.211822,13.16222,5.1192366,16.150096,17.800439
"E07000164",18,70,27639,49.4,7.7540158,6.6683403,3.6268909,12.795118,8.7648561,98,26152.2,69,48.5,26152.2,48.5,26152.2,48.5,123,52,7.1574539,5.9157971,6.6149017,12.472502,7.4832333
"E07000168",17,133,22600,49.7,8.2583226,10.1287084,3.8261995,12.406868,13.74591,85,21689.4,133,48.9,21689.4,48.9,21689.4,48.9,174,51,7.4492203,8.8684125,6.962021,11.803759,11.5473635
"E07000169",8,149,32728,44.6,9.1211125,12.1740283,2.9369958,14.418024,16.978258,42,28651.6,147,44.3,28651.6,44.3,28651.6,44.3,72,22,8.3397476,10.1425978,5.5741061,14.019654,13.40106
"E07000170",37,1161,25083,42.1,4.13760736,3.0250346,1.325921184,7.50008666,3.87725938,95,23409.8,1144,42.1,23409.8,42.1,23409.8,42.1,202,94,5.784064,6.3213069,2.8665758,9.2468985,8.0264438
"E07000171",10,183,24794,45.6,9.677308,11.249064,2.72865,15.97695,15.54591,85,24324.4,182,45.1,24324.4,45.1,24324.4,45.1,130,38,8.8716471,9.0156892,5.1014295,15.635264,11.776149
"E07000172",24,1414,32044,43.2,10.674894,20.008146,2.14857,15.985498,29.665017,109,30635.8,1406,43.1,30635.8,43.1,30635.8,43.1,175,69,9.3893937,17.527299,3.9249648,14.671669,24.574007
"E07000174",33,1419,21600,42.1,3.24960724,2.1549931,1.412330996,5.53599874,2.73893922,81,20980.8,1407,42,20980.8,42,20980.8,42,88,51,8.5082244,14.491803,4.1530877,13.163788,19.868636
"E07000175",24,187,27586,45.2,9.9743482,9.8192974,2.9790647,16.732959,13.363538,87,25716.2,185,44.8,25716.2,44.8,25716.2,44.8,89,56,8.7551,8.1105704,5.3886375,15.959993,10.493519
"E07000176",17,288,36684,43.9,10.4367991,11.253029,3.0743949,16.928387,15.494899,90,34675.6,284,43.8,34675.6,43.8,34675.6,43.8,128,54,8.9137833,9.4633138,5.0353042,15.747087,12.37408
"E07000177",28,253,31298,41.1,9.9562153,11.833163,3.8808975,15.528167,16.335988,179,29596.6,250,40.8,29596.6,40.8,29596.6,40.8,287,88,9.5760611,10.4119044,8.9598801,15.453203,13.709844
"E07000178",22,3384,30401,29,10.662325,18.305772,3.1906534,15.544048,27.148488,291,29763.2,3385,29.9,29763.2,29.9,29763.2,29.9,422,61,10.602193,16.120844,9.1636407,15.678663,22.594844
"E07000179",23,207,40886,44.3,9.4013929,9.613686,4.1927314,13.892541,13.078413,164,40011.4,206,43.8,40011.4,43.8,40011.4,43.8,209,73,9.2575348,8.8402162,12.095107,13.987896,11.528481
"E07000180",51,232,35462,42.6,9.2817024,8.2158054,4.3960256,14.163289,11.038528,145,32882.2,225,42.7,32882.2,42.7,32882.2,42.7,214,98,9.0199695,7.5270212,12.304048,14.19085,9.6868932
"E07000181",27,154,28948,44.4,9.040846,7.3019099,4.2307193,13.558891,9.7236099,121,30255,153,43.8,30255,43.8,30255,43.8,206,84,8.8613308,6.4335314,11.113693,13.706867,8.1947351
"E07000187",7,155,25863,46.6,8.5891756,7.2393265,3.1787673,12.921275,9.6068622,20,25179.4,153,45.9,25179.4,45.9,25179.4,45.9,13,16,8.0167869,6.1785447,11.214842,12.359193,7.8218786
"E07000188",11,218,26472,46.5,8.4573298,11.1966427,2.7907484,13.2253,15.298671,77,25781,215,45.9,25781,45.9,25781,45.9,101,38,7.688114,9.6641727,9.5521851,12.215063,12.5824763
"E07000189",12,175,23211,47.2,8.1880541,5.8873844,3.285029,12.585442,7.7110851,55,22600,174,46.6,22600,46.6,22600,46.6,58,36,7.3631671,4.8547767,11.685855,11.650063,6.0750603
"E07000192",32,1269,25444,42.6,9.1036424,12.907457,2.9847768,13.256596,17.986303,107,24538.2,1258,42.3,24538.2,42.3,24538.2,42.3,144,55,8.2378354,10.7898962,6.383807,12.350286,14.255215
"E07000193",36,306,26344,42.1,8.25616,8.7085594,2.8926009,12.246886,11.700859,133,24736,303,41.9,24736,41.9,24736,41.9,249,119,6.9929202,7.1513941,5.8427943,10.880509,9.1523867
"E07000195",27,614,24887,41.9,8.8076351,15.898776,2.2040724,13.293013,22.691264,104,22826,607,42,22826,42,22826,42,244,80,7.9022031,13.74539,4.9556304,12.19967,18.6336
"E07000196",37,275,30398,47.7,8.451,7.9715819,3.7268697,13.174496,10.628347,173,27995.2,274,47.1,27995.2,47.1,27995.2,47.1,192,76,7.6126542,6.7629918,8.3788569,12.54158,8.6141799
"E07000197",21,227,28083,45.2,9.155713,14.210172,2.8142325,13.367599,19.964419,88,27272.4,224,44.8,27272.4,44.8,27272.4,44.8,228,65,7.9782028,11.983991,6.2038892,12.043454,15.982206
"E07000198",17,171,26212,48.2,7.626138,8.4151368,2.5558981,10.990658,11.278959,61,24923.6,171,47.5,24923.6,47.5,24923.6,47.5,119,42,6.3948676,7.1949821,5.0339112,9.4947575,9.2197896
"E07000199",26,2485,25739,41.2,4.13760736,3.0250346,1.325921184,7.50008666,3.87725938,105,24806.2,2491,40.9,24806.2,40.9,24806.2,40.9,117,46,9.0045727,14.40302,5.3797339,13.801214,19.723768
"E07000200",12,154,36313,48.5,9.9886081,7.9578832,5.1125835,15.818975,10.608686,46,32564,153,47.7,32564,47.7,32564,47.7,83,45,9.5345837,7.3970374,12.841154,15.880561,9.5144684
"E07000202",30,3480,24883,37.8,11.567629,16.306526,4.0732284,16.649601,23.53167,111,24221.6,3483,37.4,24221.6,37.4,24221.6,37.4,310,88,10.893449,14.72323,10.6772616,16.217853,20.298459
"E07000203",16,118,27972,47.6,10.1810403,8.2233424,5.3337517,16.68442,10.995855,55,28820,117,46.8,28820,46.8,28820,46.8,107,43,9.6237849,7.5438629,12.827114,16.428467,9.7187061
"E07000207",40,1437,47817,42.7,8.9271719,9.9542568,3.6542655,13.839651,13.49851,168,46842.2,1431,42,46842.2,42,46842.2,42,183,84,8.1352052,8.5131815,8.3376262,13.195599,11.0115339
"E07000209",19,546,39178,37.5,10.2774316,15.66357,3.6082187,14.822975,22.401861,179,37871.8,541,37.7,37871.8,37.7,37871.8,37.7,287,61,10.3455091,14.574467,10.9811282,14.93493,19.982291
