"","ons_code","area","personal.buses.Motorways","personal.buses.A.roads","personal.buses.Minor.roads","personal.diesel.cars.Motorways","personal.diesel.cars.A.roads","personal.diesel.cars.Minor.roads","personal.petrol.cars.Motorway","personal.petrol.cars.A.roads","personal.petrol.cars.Minor.roads","personal.motorcycles.Motorways","personal.motorcycles.A.roads","personal.motorcycles.Minor.roads","freight.HGV.Motorways","freight.HGV.A.roads","freight.HGV.Minor.roads","freight.diesel.LGV.Motorways","freight.diesel.LGV.A.roads","freight.diesel.LGV.Minor.roads","freight.petrol.LGV.Motorways","freight.petrol.LGV.A.roads","freight.petrol.LGV.Minor.roads"
"1","E06000001","Hartlepool",0,545,1627,0,7470,5526,0,8479,6810,0,50,78,0,5470,446,0,4405,2493,0,137,99
"2","E06000002","Middlesbrough",0,909,3776,0,13295,12563,0,16573,15706,0,84,176,0,8967,1018,0,7272,5693,0,248,227
"3","E06000003","Redcar and Cleveland",0,938,2473,0,10349,8236,0,11578,10048,0,114,119,0,5558,678,0,5289,3802,0,166,149
"4","E06000004","Stockton-on-Tees",0,1518,3389,0,20375,11383,0,24160,13982,0,141,162,0,14478,927,0,11586,5197,0,371,205
"5","E06000005","Darlington",89,695,1808,3232,6702,6224,2268,7488,7395,22,68,90,5160,3752,506,1955,3676,2845,56,116,110
"6","E06000006","Halton",120,481,443,5026,9109,6392,3552,11779,7945,23,97,102,6443,9285,538,2837,4772,2666,81,174,106
"7","E06000007","Warrington",742,933,808,33612,12574,12036,24286,15745,15049,198,148,185,47426,5434,980,18373,5666,4860,519,197,194
"8","E06000008","Blackburn with Darwen",63,630,407,3997,5017,5466,2888,6577,6665,27,55,94,3033,1773,492,2297,2308,2446,65,85,96
"9","E06000009","Blackpool",5,834,473,51,4339,6328,53,5983,7912,0,57,108,13,837,573,30,2128,2843,1,82,114
"10","E06000010","Kingston upon Hull, City of",0,1409,2325,0,8193,15397,0,11131,19250,0,175,325,0,9453,1890,0,4797,8719,0,178,348
"11","E06000011","East Riding of Yorkshire",225,1978,3261,11479,30902,25852,8054,32525,26922,86,492,515,27269,28875,2790,9276,19085,13075,266,571,470
"12","E06000012","North East Lincolnshire",0,617,1401,0,10111,9487,0,11879,11328,0,137,201,0,7687,1139,0,6547,5320,0,210,207
"13","E06000013","North Lincolnshire",123,756,1575,9462,11863,11001,6638,12798,11768,51,190,241,31135,18066,1311,8293,8474,6149,238,256,225
"14","E06000014","York",0,1933,1410,0,17514,10099,0,19320,11699,0,255,203,0,8679,1123,0,9005,5319,0,280,204
"15","E06000015","Derby",0,1701,2302,0,14744,21880,0,19595,27356,0,166,291,0,8530,2291,0,7267,8273,0,265,330
"16","E06000016","Leicester",0,1840,2088,0,13369,16961,0,17930,21205,0,144,264,0,5825,2079,0,6916,7506,0,258,300
"17","E06000017","Rutland",0,345,415,0,8969,3073,0,9296,3079,0,115,61,0,15944,451,0,5551,1607,0,165,56
"18","E06000018","Nottingham",6,3314,2454,198,15131,16246,143,20589,20312,1,194,310,335,6551,2443,121,7957,8821,3,300,352
"19","E06000019","Herefordshire, County of",45,1262,2253,1813,19697,13011,1272,21375,13053,6,271,216,3024,20101,1442,921,13902,7617,26,428,268
"20","E06000020","Telford and Wrekin",124,477,2490,3729,11560,14076,2668,13220,16899,30,111,214,3407,7490,1486,1881,5990,7966,53,191,310
"21","E06000021","Stoke-on-Trent",0,1915,1711,0,18043,10361,0,24084,12954,0,192,146,0,12783,1048,0,9493,5519,0,346,220
"22","E06000022","Bath and North East Somerset",0,1646,1201,0,11961,10960,0,13606,12569,0,272,238,0,5431,1086,0,6876,5372,0,224,204
"23","E06000023","Bristol, City of",417,3013,3018,8912,12295,27150,6440,16913,33945,115,358,575,7400,6904,2763,4101,7977,13494,116,309,539
"24","E06000024","North Somerset",759,896,2006,26264,10863,18181,18427,12054,21137,228,203,395,21547,3255,1819,13216,5390,8982,379,170,344
"25","E06000025","South Gloucestershire",1322,1182,2590,50324,15769,23276,35442,19033,27212,495,392,506,53228,8038,2307,23648,8933,11502,676,303,441
"26","E06000026","Plymouth",0,1632,2065,0,11434,17677,0,14987,22100,0,323,393,0,4592,1890,0,5854,9230,0,208,369
"27","E06000027","Torbay",0,937,982,0,5602,8444,0,7072,10557,0,136,187,0,1058,899,0,2943,4391,0,102,175
"28","E06000030","Swindon",535,839,2179,12238,13931,17590,8732,15326,21222,80,181,420,12015,8799,1974,4912,6589,9682,140,203,378
"29","E06000031","Peterborough",1,1071,1889,31,22163,17412,22,25317,20269,0,220,393,62,22251,1724,21,12450,9754,1,390,374
"30","E06000032","Luton",100,618,1140,2816,4618,10580,2034,6074,13228,17,35,227,4718,1357,1043,1556,1934,5817,44,72,232
"31","E06000033","Southend-on-Sea",0,655,877,0,5314,8938,0,7362,11175,0,77,175,0,1694,803,0,2992,4477,0,117,179
"32","E06000034","Thurrock",177,616,1137,7625,17262,10999,6456,18385,13302,126,425,230,16731,24187,1032,5197,13084,5795,146,383,227
"33","E06000035","Medway",145,1015,1180,5818,11980,12148,4168,14823,14402,69,212,243,6449,5240,1055,3853,6535,6676,109,221,259
"34","E06000036","Bracknell Forest",44,196,557,871,7784,6453,629,9470,7865,7,100,113,713,3137,500,342,3596,3135,10,123,123
"35","E06000037","West Berkshire",1460,909,915,40347,20509,11554,28307,22071,12246,273,246,203,36655,18587,855,16300,11721,5384,467,352,196
"36","E06000038","Reading",41,820,410,1247,5906,4598,901,8101,5748,10,96,82,991,2067,369,519,2918,2301,15,112,92
"37","E06000039","Slough",524,420,437,11873,3405,4891,8464,4427,6107,147,49,88,8006,1618,393,5002,1565,2450,142,57,98
"38","E06000040","Windsor and Maidenhead",750,444,795,20291,11933,9438,14278,13643,10973,214,165,165,13300,3350,715,8252,5254,4519,236,168,174
"39","E06000041","Wokingham",534,441,799,18665,8582,9463,13377,9913,11093,162,119,165,12604,2807,714,7415,3930,4513,210,128,174
"40","E06000042","Milton Keynes",569,722,1756,15548,17367,22970,10908,20663,27636,90,155,356,29276,8319,1557,9403,7550,9833,270,246,385
"41","E06000043","Brighton and Hove",0,1751,1463,0,14089,14511,0,16002,18140,0,313,293,0,4523,1317,0,9571,8206,0,301,328
"42","E06000044","Portsmouth",368,1097,997,10545,10198,9472,7620,12709,11843,146,219,200,5238,3103,898,4784,6036,5593,135,209,223
"43","E06000045","Southampton",54,1089,1246,2468,8453,11778,1784,11654,14726,27,171,250,1638,3052,1122,1273,3996,6992,36,155,279
"44","E06000046","Isle of Wight",0,1220,482,0,6981,5091,0,7835,5687,0,269,105,0,1658,446,0,4078,2811,0,129,106
"45","E06000047","County Durham",476,3358,8917,18498,39932,23263,13146,43210,26258,82,390,469,20472,25299,2574,10209,22836,14493,291,692,542
"46","E06000049","Cheshire East",903,1627,1434,41020,34508,21625,28957,39183,24402,162,353,346,65597,22590,1768,22328,16866,8787,638,541,331
"47","E06000050","Cheshire West and Chester",750,2268,1232,28568,36824,18173,20129,40230,20428,183,450,295,33265,23287,1503,15119,17542,7498,433,536,282
"48","E06000051","Shropshire",139,2665,3530,6334,34881,19374,4444,37281,19514,33,492,334,7661,31294,2234,3201,22119,11798,92,679,416
"49","E06000052","Cornwall",0,4274,4663,0,63027,36703,0,66971,37992,0,976,1004,0,33313,4491,0,43070,21929,0,1294,784
"50","E06000053","Isles of Scilly",0,3,1,0,28,7,0,29,7,0,5,0,0,11,2,0,47,7,0,1,0
"51","E06000054","Wiltshire",1007,3331,4193,26601,53751,38146,18663,58471,40061,169,804,891,25878,35410,3950,12153,30397,19504,348,941,703
"52","E06000055","Bedford",0,1081,1091,0,17748,10648,0,19211,11722,0,172,233,0,14420,1007,0,10122,5663,0,307,209
"53","E06000056","Central Bedfordshire",896,972,1877,26227,23840,18622,18401,25588,20197,175,252,407,39338,17778,1749,14197,14768,9850,407,442,362
"54","E06000057","Northumberland",0,3516,4199,0,42890,12239,0,45404,12626,0,527,239,0,31427,1277,0,24248,7176,0,724,256
"55","E07000004","Aylesbury Vale",146,1161,846,4863,18148,14956,3412,20060,15342,31,223,204,4117,9276,1133,2087,9606,5901,60,303,211
"56","E07000005","Chiltern",30,396,524,1768,6727,6546,1234,7588,7399,13,81,112,1769,1491,369,838,3064,2729,24,98,103
"57","E07000006","South Bucks",1341,380,445,42104,6746,5759,29476,7187,6511,417,129,93,33381,2563,362,18457,3646,2384,524,109,90
"58","E07000007","Wycombe",925,900,844,19879,10340,10506,14086,12178,11923,159,133,170,13988,2917,573,9755,4727,4418,278,155,167
"59","E07000008","Cambridge",36,819,898,959,4352,4475,673,5568,5595,10,89,137,1192,1595,248,474,2238,2508,14,80,100
"60","E07000009","East Cambridgeshire",0,668,615,0,14631,7801,0,15073,7720,0,173,170,0,18989,793,0,9506,4418,0,280,154
"61","E07000010","Fenland",0,329,1180,0,5990,9712,0,6419,10711,0,71,240,0,8013,861,0,4257,5463,0,131,202
"62","E07000011","Huntingdonshire",213,795,1459,13149,26513,15720,9225,27873,16180,121,285,350,23160,53758,1827,7764,18574,8814,223,545,314
"63","E07000012","South Cambridgeshire",331,1376,1079,11317,32783,11992,7953,33820,12068,111,459,262,16858,36317,1224,6028,19090,6607,173,557,233
"64","E07000026","Allerdale",0,1268,467,0,10054,6381,0,10901,6247,0,128,116,0,7302,999,0,6689,3201,0,209,111
"65","E07000027","Barrow-in-Furness",0,120,155,0,2043,1352,0,2396,1645,0,38,30,0,981,100,0,1102,744,0,36,29
"66","E07000028","Carlisle",333,866,449,7982,7034,5017,6353,7991,5210,57,102,110,20929,7191,452,5878,4582,2647,167,148,95
"67","E07000029","Copeland",0,534,242,0,4463,2709,0,4985,2766,0,101,60,0,1641,228,0,2357,1434,0,74,51
"68","E07000030","Eden",972,741,353,19892,10469,5558,13992,10987,5388,105,166,124,44889,16306,526,13808,6305,2837,395,191,98
"69","E07000031","South Lakeland",593,1484,503,11621,16725,6721,8153,17678,6664,107,313,145,18571,8261,595,7604,10191,3472,218,307,121
"70","E07000032","Amber Valley",0,617,1060,0,11775,7915,0,12611,9015,0,163,129,0,9464,882,0,7210,3135,0,215,118
"71","E07000033","Bolsover",408,249,509,18079,4890,4668,12715,5305,5186,61,58,74,28951,4567,555,10977,3239,1954,314,98,72
"72","E07000034","Chesterfield",48,309,1042,2137,4737,5844,1499,6135,7307,7,47,111,3856,2049,570,1491,2374,2127,43,86,85
"73","E07000035","Derbyshire Dales",0,676,551,0,10569,10067,0,11152,9889,0,163,115,0,12082,1384,0,6460,4726,0,193,164
"74","E07000036","Erewash",200,558,971,7943,7327,5832,5740,8137,7130,33,94,109,12490,3346,561,4397,4038,2194,124,125,86
"75","E07000037","High Peak",0,540,665,0,7225,6247,0,7925,6796,0,139,88,0,6594,724,0,4477,2647,0,140,96
"76","E07000038","North East Derbyshire",144,562,955,5794,7280,8171,4065,8045,9162,26,111,133,9156,2995,952,3765,3695,3311,108,116,123
"77","E07000039","South Derbyshire",0,563,630,0,19876,6260,0,20678,6619,0,178,90,0,22092,718,0,12186,2681,0,351,96
"78","E07000040","East Devon",217,921,1028,7189,15785,9308,5059,16432,9635,47,242,219,4235,7598,998,4250,9621,4918,122,284,176
"79","E07000041","Exeter",55,437,936,2651,3544,3755,1895,4428,4694,22,84,161,1810,1306,245,1479,1997,1999,42,69,80
"80","E07000042","Mid Devon",327,546,595,11759,8000,6330,8250,8429,6259,49,117,144,9020,5266,792,6080,5666,3564,174,168,124
"81","E07000043","North Devon",0,1020,873,0,9583,8637,0,10320,8706,0,143,208,0,5139,994,0,6003,4702,0,187,166
"82","E07000044","South Hams",0,1218,588,0,16437,6377,0,16835,6241,0,309,136,0,8384,742,0,11360,3456,0,330,120
"83","E07000045","Teignbridge",35,1373,1038,2051,28862,7548,1482,30058,8047,19,397,210,1445,15572,778,1228,19255,4145,35,558,151
"84","E07000046","Torridge",0,537,678,0,4927,6457,0,5219,6536,0,67,147,0,2883,756,0,3664,3463,0,112,122
"85","E07000047","West Devon",0,789,524,0,11900,6021,0,12201,5876,0,156,127,0,8321,724,0,6914,3216,0,200,111
"86","E07000061","Eastbourne",0,442,596,0,3611,4197,0,4746,5248,0,49,107,0,535,219,0,1739,2360,0,64,94
"87","E07000062","Hastings",0,476,510,0,2317,4057,0,3170,5072,0,52,101,0,470,219,0,1202,2229,0,46,89
"88","E07000063","Lewes",0,824,694,0,10095,6875,0,11197,7667,0,188,143,0,4126,492,0,7269,3631,0,227,136
"89","E07000064","Rother",0,566,747,0,8111,9698,0,8870,9992,0,160,168,0,3391,926,0,5126,4953,0,161,177
"90","E07000065","Wealden",0,980,1336,0,18043,17984,0,19189,18701,0,330,322,0,7266,1678,0,12586,9230,0,380,332
"91","E07000066","Basildon",0,603,1676,0,17166,11920,0,19651,14903,0,267,303,0,8650,901,0,10990,6439,0,347,257
"92","E07000067","Braintree",0,549,1363,0,16654,15418,0,17094,16671,0,224,320,0,14077,1638,0,11922,8487,0,342,311
"93","E07000068","Brentwood",50,418,620,4080,12580,5466,2846,13446,6346,38,170,125,9313,10219,457,2774,9143,3046,78,267,116
"94","E07000069","Castle Point",0,267,926,0,4176,5988,0,4915,7487,0,69,155,0,1292,374,0,2718,3182,0,88,127
"95","E07000070","Chelmsford",0,1031,1694,0,24540,14130,0,26636,16070,0,298,320,0,17449,1141,0,15453,7470,0,466,281
"96","E07000071","Colchester",0,730,1561,0,19050,14953,0,20681,16970,0,232,325,0,15667,1415,0,12795,8073,0,379,304
"97","E07000072","Epping Forest",1432,459,1186,37994,6526,11650,26464,7082,13252,449,99,259,52137,2694,1012,26141,4190,6345,744,132,240
"98","E07000073","Harlow",71,273,728,1297,3307,4784,910,4489,5982,15,43,126,1387,1708,308,781,1929,2590,22,74,103
"99","E07000074","Maldon",0,44,556,0,960,7710,0,1014,7833,0,13,140,0,562,980,0,526,4340,0,16,154
"100","E07000075","Rochford",0,189,831,0,3499,6930,0,4291,8246,0,55,154,0,1598,531,0,2392,3698,0,81,143
"101","E07000076","Tendring",0,367,1539,0,8263,15157,0,8642,16974,0,125,337,0,6026,1487,0,5475,7941,0,161,297
"102","E07000077","Uttlesford",800,468,801,20861,10152,14418,14636,10292,14169,204,113,270,29044,6341,2056,12781,7067,7862,366,200,273
"103","E07000078","Cheltenham",0,575,847,0,4057,4545,0,5369,5683,0,56,148,0,986,277,0,1845,2284,0,69,91
"104","E07000079","Cotswold",0,1010,611,0,18634,9667,0,19692,9436,0,267,148,0,12627,1180,0,10671,4914,0,321,170
"105","E07000080","Forest of Dean",59,439,675,3026,5257,8636,2123,5539,8810,35,131,163,4800,3591,1150,1589,3304,4407,46,100,156
"106","E07000081","Gloucester",0,385,877,5,6029,4931,4,7802,6165,0,113,155,5,2236,318,3,3222,2463,0,116,98
"107","E07000082","Stroud",323,452,1126,21665,6205,9404,15200,7316,10401,118,132,229,22991,2794,827,10852,3576,4677,311,119,174
"108","E07000083","Tewkesbury",283,639,810,17573,10776,7279,12369,11259,7948,104,196,168,21371,5490,767,9082,5585,3620,260,165,134
"109","E07000084","Basingstoke and Deane",488,904,1209,18268,20828,14016,12823,23260,15107,124,243,254,10698,18219,1156,8094,10835,7121,232,336,262
"110","E07000085","East Hampshire",40,688,974,1655,19857,13041,1180,20341,13805,20,356,226,643,9146,1155,873,14142,6699,25,404,244
"111","E07000086","Eastleigh",466,192,854,18703,3248,7366,13338,4214,9083,192,63,161,12005,1053,546,9483,1804,3978,270,64,158
"112","E07000087","Fareham",247,320,766,11766,4917,6165,8370,6191,7520,177,146,139,6092,1401,341,6198,2760,3384,176,93,134
"113","E07000088","Gosport",0,111,576,0,1126,5312,0,1560,6641,0,42,127,0,331,269,0,679,2619,0,26,105
"114","E07000089","Hart",512,130,624,12467,5640,7983,8746,6112,8756,111,83,144,6658,1863,772,5213,2939,4029,149,90,150
"115","E07000090","Havant",88,372,870,4137,6643,6311,2989,7910,7891,48,116,141,1449,2852,450,2002,3974,3442,57,129,137
"116","E07000091","New Forest",111,1143,1657,5580,22808,20963,3915,24467,22515,58,338,366,2517,10959,1757,3010,13338,10549,86,398,388
"117","E07000092","Rushmoor",70,254,601,2944,6049,4605,2127,8232,5757,26,92,109,1849,1937,258,1276,3099,2576,36,118,103
"118","E07000093","Test Valley",339,944,890,14901,19601,11928,10481,20475,12510,144,253,203,11134,12250,1052,8138,10955,6016,233,319,218
"119","E07000094","Winchester",627,632,946,20703,13958,14293,14581,14332,14498,169,246,267,15482,10918,1307,10052,8097,6894,288,234,245
"120","E07000095","Broxbourne",0,270,715,0,5822,6134,0,6837,7652,0,87,143,0,4227,488,0,3696,3241,0,121,129
"121","E07000096","Dacorum",165,577,1079,5286,12209,10371,3707,13641,12160,36,171,226,6228,5101,920,2781,7058,5557,80,218,213
"122","E07000098","Hertsmere",722,594,732,19964,7463,6834,14072,7789,8183,201,133,142,25974,1969,938,12649,4004,3639,358,120,142
"123","E07000099","North Hertfordshire",116,493,1086,8655,10791,12064,6116,11806,13551,98,136,243,4622,4525,1208,4041,5432,6450,115,167,242
"124","E07000102","Three Rivers",502,272,780,21949,4341,6581,15310,5120,8110,156,57,151,20329,1143,521,11570,2202,3546,327,75,140
"125","E07000103","Watford",65,542,507,1118,5121,3916,780,6572,4896,15,67,94,596,1108,278,664,2358,2093,19,89,84
"126","E07000105","Ashford",424,667,662,9394,10723,8194,6630,12116,8511,128,155,149,17552,4429,768,5883,6144,4255,168,197,153
"127","E07000106","Canterbury",0,1512,883,0,14218,7580,0,15688,8854,0,210,163,0,8885,583,0,8658,4198,0,265,162
"128","E07000107","Dartford",247,1078,459,8227,17541,4007,8560,18358,4775,135,431,93,19385,13533,275,5631,12561,2252,180,373,88
"129","E07000108","Dover",0,1072,573,0,9091,6286,0,9988,6766,0,150,122,0,7877,549,0,4947,3368,0,152,124
"130","E07000109","Gravesham",40,635,413,1621,11844,3581,1137,12445,4155,26,263,83,1587,9381,255,1119,7746,2021,32,225,78
"131","E07000110","Maidstone",479,851,764,16438,11789,8629,11579,13306,9387,202,172,168,23777,6267,776,10389,7736,4777,297,239,177
"132","E07000111","Sevenoaks",822,395,626,31020,9504,8076,21674,10223,8563,365,196,159,36508,3802,749,20698,6045,4296,587,180,157
"133","E07000112","Folkestone and Hythe",330,902,535,5822,6738,6682,4107,7764,7104,78,105,126,8734,3020,637,3139,3858,3532,90,126,129
"134","E07000113","Swale",372,483,751,12414,11519,7821,8710,12352,8620,115,137,163,10979,9877,648,8607,7806,4214,247,234,157
"135","E07000114","Thanet",0,614,638,0,7156,5402,0,8268,6561,0,120,129,0,2444,367,0,4419,3058,0,140,120
"136","E07000115","Tonbridge and Malling",633,714,639,19905,14199,6547,14066,15243,7403,293,225,129,24767,6417,580,12509,8224,3526,357,245,133
"137","E07000116","Tunbridge Wells",0,686,532,0,9791,6513,0,10852,7054,0,147,123,0,4294,618,0,5944,3551,0,187,131
"138","E07000117","Burnley",74,542,303,3601,4963,4538,2582,6119,5479,17,44,83,1740,1726,356,1839,2694,2070,52,93,81
"139","E07000118","Chorley",505,585,487,23061,4942,6254,16444,5861,7165,125,60,118,21855,1330,573,12783,2320,2887,364,78,110
"140","E07000119","Fylde",173,424,416,6124,5900,5469,4297,6729,6276,33,73,101,2448,1923,489,3500,2581,2490,100,83,95
"141","E07000120","Hyndburn",149,401,395,5429,3910,4557,3923,4556,5698,23,40,85,3607,2105,389,2742,2157,2127,77,68,85
"142","E07000121","Lancaster",655,855,562,15305,6861,9023,10738,8063,10062,145,171,169,18860,3532,887,9744,3693,4210,279,124,157
"143","E07000122","Pendle",69,405,420,3148,3714,5662,2275,4519,6654,15,42,101,1118,1421,468,1469,2103,2617,41,73,101
"144","E07000123","Preston",500,736,796,17073,5436,8239,12063,6921,9787,96,70,137,15122,1423,739,9377,2484,3753,268,89,145
"145","E07000124","Ribble Valley",0,316,306,0,5025,6163,0,5337,6220,0,68,114,0,3576,593,0,2567,2758,0,79,97
"146","E07000125","Rossendale",12,514,386,346,6547,5045,244,7393,5950,3,67,89,212,3630,447,220,4316,2427,6,132,93
"147","E07000126","South Ribble",224,429,763,11932,7215,7380,8491,8709,9049,81,93,128,10462,2906,636,6625,3475,3412,189,117,135
"148","E07000127","West Lancashire",115,551,472,6078,8449,7756,4306,9270,8674,25,149,136,5817,3319,906,3653,3973,3509,104,123,131
"149","E07000128","Wyre",318,462,564,8079,4926,7124,5668,5767,8069,67,78,131,9456,1795,643,4380,2524,3217,126,83,121
"150","E07000129","Blaby",454,357,1112,19088,5115,7496,13537,6117,9050,89,62,138,27047,2828,1144,11737,2646,3464,335,88,135
"151","E07000130","Charnwood",105,865,1689,4451,15824,8836,3122,17047,10364,23,151,189,6537,10682,1033,2819,9374,4156,81,281,159
"152","E07000131","Harborough",376,324,652,12506,7857,7806,8774,8268,7824,68,90,115,24419,7405,1131,7254,4460,4286,208,134,150
"153","E07000132","Hinckley and Bosworth",180,335,1062,9120,7052,7381,6423,7559,8217,38,110,144,13390,6104,988,5738,4522,3685,164,134,136
"154","E07000133","Melton",0,321,536,0,3705,5322,0,4287,5499,0,48,83,0,3721,926,0,2760,2894,0,89,103
"155","E07000134","North West Leicestershire",356,462,831,14295,16027,6671,10029,16415,7154,75,147,120,21265,24137,910,9104,11045,3385,261,318,123
"156","E07000135","Oadby and Wigston",0,111,613,0,1172,2654,0,1575,3319,0,10,69,0,320,291,0,475,1155,0,18,46
"157","E07000136","Boston",0,398,654,0,5625,3417,0,6271,3588,0,68,77,0,8225,606,0,3554,2062,0,113,74
"158","E07000137","East Lindsey",0,1474,1656,0,14298,10571,0,15281,10720,0,241,237,0,9327,1899,0,9379,6882,0,289,242
"159","E07000138","Lincoln",0,281,902,0,3176,2322,0,3957,2904,0,70,85,0,2146,284,0,1762,1200,0,61,48
"160","E07000139","North Kesteven",0,535,948,0,12824,6680,0,13449,6691,0,159,150,0,15758,1169,0,8478,4229,0,253,148
"161","E07000140","South Holland",0,478,888,0,7685,5989,0,8151,6132,0,78,134,0,12988,1227,0,4995,3877,0,153,137
"162","E07000141","South Kesteven",0,751,1286,0,18483,6153,0,19398,6497,0,215,164,0,34125,973,0,12503,3828,0,366,137
"163","E07000142","West Lindsey",0,680,797,0,12647,6476,0,13396,6339,0,269,153,0,11479,1187,0,7317,4225,0,224,146
"164","E07000143","Breckland",0,1065,1448,0,18303,15650,0,19007,15782,0,243,359,0,19643,1874,0,13907,8935,0,409,315
