Contents,,,, ,,,,,,,,,,,,,,,,
E07000132,Hinckley and Bosworth,Non-metropolitan District,45.0,45.0,44.8,44.6,44.3,44.0,43.7,43.4,43.1,42.8,42.5,42.1,41.9,41.6,41.2,41.0,40.7,40.3
E07000133,Melton,Non-metropolitan District,47.1,46.8,46.1,45.7,45.2,44.8,44.3,43.9,43.6,43.3,42.9,42.4,42.1,41.8,41.4,41.0,40.6,40.2
E07000134,North West Leicestershire,Non-metropolitan District,43.9,43.9,43.7,43.5,43.3,43.0,42.8,42.5,42.1,41.7,41.3,41.0,40.8,40.5,40.3,40.1,39.9,39.7
E07000135,Oadby and Wigston,Non-metropolitan District,42.7,42.7,43.3,43.1,42.9,42.4,42.2,42.0,42.3,41.8,41.2,40.8,40.5,40.3,39.9,39.8,39.6,39.3
E10000019,Lincolnshire,County,45.7,45.5,45.3,45.1,44.9,44.7,44.5,44.2,43.9,43.7,43.4,43.2,42.9,42.7,42.5,42.2,41.9,41.5
E07000136,Boston,Non-metropolitan District,41.8,42.0,42.1,42.3,42.4,42.4,42.6,42.4,42.2,42.3,42.5,42.7,42.8,43.1,42.9,42.8,42.5,42.2
E07000137,East Lindsey,Non-metropolitan District,52.0,51.6,51.2,50.8,50.3,50.0,49.7,49.3,48.9,48.7,48.4,48.0,47.6,47.4,47.0,46.6,46.1,45.5
E07000138,Lincoln,Non-metropolitan District,33.5,33.6,33.9,34.0,34.1,34.1,34.1,34.5,34.7,34.9,34.9,34.7,34.8,35.0,35.1,35.6,35.8,35.6
E07000139,North Kesteven,Non-metropolitan District,46.1,46.0,45.8,45.5,45.2,45.1,44.8,44.4,44.1,43.7,43.5,43.2,42.9,42.6,42.2,41.8,41.5,41.1
E07000140,South Holland,Non-metropolitan District,46.2,46.0,45.9,45.9,45.7,45.7,45.5,45.1,44.8,44.6,44.4,44.4,44.4,44.4,44.4,44.4,44.3,44.2
E07000141,South Kesteven,Non-metropolitan District,46.2,45.7,45.3,45.1,44.7,44.4,44.1,43.7,43.4,43.0,42.6,42.3,42.1,41.8,41.4,41.0,40.4,39.9
E07000142,West Lindsey,Non-metropolitan District,47.9,47.6,47.2,47.0,46.8,46.5,46.2,45.8,45.4,45.0,44.6,44.3,44.0,43.7,43.3,43.0,42.8,42.4
E10000021,Northamptonshire,County,40.8,40.8,40.8,40.8,40.6,40.4,40.2,39.9,39.7,39.4,39.2,38.9,38.8,38.6,38.4,38.2,37.9,37.6
E07000150,Corby,Non-metropolitan District,37.4,37.3,37.2,37.2,37.3,37.3,37.3,37.4,37.8,37.9,37.9,37.9,38.0,38.0,37.9,37.7,37.4,37.0
E07000151,Daventry,Non-metropolitan District,45.1,45.3,45.3,45.0,44.7,44.2,43.8,43.2,42.8,42.1,41.6,41.0,40.6,40.2,39.9,39.4,39.2,38.9
E07000152,East Northamptonshire,Non-metropolitan District,44.6,44.2,44.1,43.7,43.5,43.0,42.5,42.1,41.7,41.1,40.7,40.2,40.0,39.7,39.4,39.0,38.9,38.5
E07000153,Kettering,Non-metropolitan District,41.2,41.2,41.2,41.1,40.9,40.7,40.5,40.2,40.0,39.8,39.4,39.2,39.2,39.1,38.8,38.6,38.4,38.2
E07000154,Northampton,Non-metropolitan District,37.2,36.9,36.7,36.6,36.6,36.4,36.3,36.2,36.3,36.2,36.2,36.2,36.2,36.3,36.3,36.1,35.9,35.7
E07000155,South Northamptonshire,Non-metropolitan District,45.2,45.1,45.1,44.7,44.5,44.1,43.8,43.4,42.9,42.3,41.8,41.2,40.8,40.5,40.3,40.0,39.7,39.6
E07000156,Wellingborough,Non-metropolitan District,41.9,41.8,41.8,41.8,41.5,41.3,40.9,40.6,40.4,40.1,39.7,39.5,39.4,39.2,38.9,38.6,38.3,38.0
E10000024,Nottinghamshire,County,43.8,43.7,43.6,43.4,43.2,43.0,42.8,42.5,42.2,41.9,41.6,41.3,41.1,40.7,40.4,40.1,39.9,39.6
E07000170,Ashfield,Non-metropolitan District,42.1,42.1,42.2,42.1,42.0,41.7,41.5,41.2,41.0,40.7,40.4,40.1,39.9,39.6,39.3,39.1,38.8,38.5
E07000171,Bassetlaw,Non-metropolitan District,45.6,45.3,45.2,44.8,44.5,44.2,43.8,43.4,43.0,42.7,42.3,42.0,41.7,41.3,40.8,40.5,40.1,39.8
E07000172,Broxtowe,Non-metropolitan District,43.2,43.2,43.2,43.0,42.9,42.7,42.5,42.4,42.2,42.0,41.7,41.3,41.0,40.7,40.4,40.2,39.8,39.5
E07000173,Gedling,Non-metropolitan District,44.0,43.9,43.7,43.6,43.4,43.2,43.1,42.9,42.6,42.3,42.1,41.9,41.7,41.3,41.0,40.8,40.5,40.3
E07000174,Mansfield,Non-metropolitan District,42.1,41.9,41.9,42.0,41.9,41.7,41.5,41.3,41.1,40.8,40.5,40.4,40.1,39.9,39.7,39.3,39.1,38.8
E07000175,Newark and Sherwood,Non-metropolitan District,45.2,44.9,44.8,44.6,44.3,44.1,43.8,43.5,43.1,42.8,42.4,42.2,41.9,41.6,41.3,41.1,40.9,40.6
E07000176,Rushcliffe,Non-metropolitan District,43.9,44.0,43.9,43.7,43.6,43.3,43.3,42.8,42.4,42.3,41.9,41.5,41.2,40.8,40.5,40.2,39.9,39.7
E12000005,WEST MIDLANDS,Region,39.5,39.5,39.7,39.8,39.8,39.8,39.7,39.6,39.5,39.3,39.1,39.0,38.8,38.7,38.6,38.4,38.2,37.9
E06000019,"Herefordshire, County of",Unitary Authority,47.0,46.7,46.4,46.1,45.8,45.6,45.4,45.1,44.7,44.4,44.1,43.9,43.8,43.7,43.3,42.9,42.6,42.2
E06000051,Shropshire,Unitary Authority,47.4,47.0,46.7,46.3,45.8,45.4,44.9,44.5,44.1,43.8,43.5,43.2,42.9,42.6,42.3,41.9,41.6,41.2
E06000021,Stoke-on-Trent,Unitary Authority,37.7,37.7,37.9,38.1,38.2,38.2,38.2,38.2,38.2,38.2,38.0,38.0,38.0,38.1,37.9,37.9,37.7,37.4
E06000020,Telford and Wrekin,Unitary Authority,39.4,39.3,39.3,39.3,39.3,39.1,38.9,38.7,38.6,38.4,38.1,37.8,37.6,37.4,37.2,36.9,36.5,36.1
E10000028,Staffordshire,County,44.6,44.5,44.3,44.1,43.7,43.4,43.1,42.7,42.4,42.1,41.8,41.4,41.2,40.9,40.6,40.3,40.0,39.6
E07000192,Cannock Chase,Non-metropolitan District,42.6,42.6,42.5,42.2,41.8,41.5,41.1,40.7,40.3,39.9,39.5,39.2,38.8,38.5,38.2,37.8,37.4,37.1
E07000193,East Staffordshire,Non-metropolitan District,42.1,42.1,41.8,41.8,41.6,41.4,41.1,40.8,40.6,40.4,40.2,40.0,39.8,39.6,39.3,39.0,38.8,38.6
E07000194,Lichfield,Non-metropolitan District,46.3,46.1,45.9,45.6,45.4,45.0,44.6,44.1,43.7,43.4,43.0,42.6,42.5,42.2,41.9,41.7,41.5,41.1
E07000195,Newcastle-under-Lyme,Non-metropolitan District,41.9,41.9,41.9,42.1,42.2,42.0,42.0,41.8,41.7,41.4,41.1,40.7,40.5,40.3,40.0,39.9,39.7,39.4
E07000196,South Staffordshire,Non-metropolitan District,47.7,47.5,47.2,46.8,46.4,46.0,46.0,45.5,45.2,44.8,44.3,44.0,43.6,43.2,42.8,42.3,41.8,41.4
E07000197,Stafford,Non-metropolitan District,45.2,45.1,44.8,44.7,44.3,43.9,43.6,43.3,43.0,42.8,42.4,42.2,42.0,41.8,41.6,41.3,41.1,40.9
E07000198,Staffordshire Moorlands,Non-metropolitan District,48.2,47.8,47.5,47.2,46.8,46.4,46.1,45.6,45.2,44.9,44.5,44.0,43.7,43.4,43.1,42.7,42.4,42.0
E07000199,Tamworth,Non-metropolitan District,41.2,41.2,40.9,40.7,40.5,40.1,39.7,39.3,38.9,38.5,38.2,37.9,37.6,37.3,37.0,36.6,36.2,35.8
E10000031,Warwickshire,County,43.1,43.2,43.2,43.1,42.9,42.6,42.3,42.0,41.7,41.3,41.0,40.8,40.6,40.4,40.2,40.0,39.8,39.7
E07000218,North Warwickshire,Non-metropolitan District,45.6,45.7,45.5,45.2,44.9,44.5,44.1,43.7,43.3,42.9,42.5,42.1,41.7,41.3,40.9,40.5,40.1,39.7
E07000219,Nuneaton and Bedworth,Non-metropolitan District,41.4,41.5,41.5,41.5,41.4,41.1,40.9,40.6,40.4,40.1,39.8,39.6,39.4,39.2,39.0,38.6,38.4,38.1
E07000220,Rugby,Non-metropolitan District,41.3,41.4,41.5,41.4,41.4,41.2,41.0,40.8,40.6,40.5,40.3,40.1,40.0,40.0,39.8,39.6,39.3,39.1
E07000221,Stratford-on-Avon,Non-metropolitan District,48.1,48.1,48.0,47.8,47.5,47.2,46.8,46.2,45.8,45.2,44.8,44.4,44.2,44.1,43.8,43.5,43.2,42.8
E07000222,Warwick,Non-metropolitan District,39.8,40.2,40.1,40.1,40.0,39.9,39.7,39.5,39.1,38.8,38.6,38.4,38.3,38.2,38.2,38.3,38.5,38.7
E11000005,West Midlands (Met County),Metropolitan County,35.5,35.6,35.7,35.8,35.9,36.0,36.1,36.2,36.4,36.5,36.4,36.4,36.4,36.4,36.4,36.3,36.2,36.1
E08000025,Birmingham,Metropolitan District,32.6,32.6,32.6,32.8,32.9,32.8,32.8,32.9,32.9,33.0,33.0,33.2,33.3,33.4,33.6,33.7,33.8,33.8
E08000026,Coventry,Metropolitan District,32.1,32.3,32.6,33.0,33.6,33.9,34.2,34.7,35.2,35.5,35.6,35.8,35.8,35.9,35.8,35.6,35.4,35.1
E08000027,Dudley,Metropolitan District,42.1,42.2,42.3,42.2,42.1,41.9,41.7,41.4,41.2,40.9,40.6,40.5,40.3,40.1,39.9,39.7,39.5,39.3
E08000028,Sandwell,Metropolitan District,36.5,36.4,36.4,36.3,36.4,36.4,36.5,36.6,36.7,36.8,36.9,37.0,37.1,37.1,37.0,36.9,36.8,36.8
E08000029,Solihull,Metropolitan District,43.3,43.4,43.6,43.5,43.3,43.2,43.1,42.8,42.6,42.3,41.9,41.7,41.5,41.1,40.8,40.6,40.4,40.1
E08000030,Walsall,Metropolitan District,38.2,38.3,38.5,38.8,39.0,39.0,39.1,39.0,38.9,38.8,38.7,38.6,38.5,38.4,38.3,38.2,38.0,37.8
E08000031,Wolverhampton,Metropolitan District,37.7,37.6,37.7,37.9,38.1,38.1,38.1,38.0,38.0,37.9,37.7,37.6,37.5,37.5,37.4,37.2,37.1,37.0
E10000034,Worcestershire,County,45.0,44.9,44.7,44.4,44.2,43.9,43.6,43.3,43.0,42.6,42.2,41.9,41.7,41.4,41.1,40.8,40.4,40.1
E07000234,Bromsgrove,Non-metropolitan District,45.5,45.6,45.5,45.4,45.2,45.1,44.8,44.6,44.2,43.7,43.3,42.9,42.7,42.5,42.2,41.9,41.7,41.6
E07000235,Malvern Hills,Non-metropolitan District,50.5,50.2,49.9,49.5,49.0,48.6,48.2,47.8,47.4,47.0,46.5,46.2,45.9,45.7,45.3,45.1,44.8,44.6
E07000236,Redditch,Non-metropolitan District,40.1,39.9,39.8,39.8,39.6,39.3,39.1,38.8,38.7,38.4,38.1,38.0,37.8,37.7,37.6,37.3,37.0,36.6
E07000237,Worcester,Non-metropolitan District,38.3,38.1,38.0,38.0,38.0,37.9,38.0,38.0,38.0,37.9,37.7,37.5,37.4,37.3,37.1,36.9,36.6,36.3
E07000238,Wychavon,Non-metropolitan District,48.0,47.8,47.6,47.2,46.9,46.6,46.3,45.9,45.5,45.0,44.6,44.2,43.8,43.4,43.0,42.6,42.2,41.8
E07000239,Wyre Forest,Non-metropolitan District,46.5,46.2,46.0,45.7,45.4,45.1,44.9,44.4,44.0,43.6,43.2,42.8,42.5,42.1,41.9,41.5,41.1,40.8
E12000006,EAST,Region,41.6,41.6,41.5,41.4,41.3,41.2,41.0,40.8,40.6,40.5,40.3,40.1,39.9,39.7,39.5,39.2,39.0,38.8
E06000055,Bedford,Unitary Authority,40.2,40.2,40.0,39.9,39.8,39.6,39.5,39.2,39.1,39.1,38.9,38.7,38.5,38.2,37.8,37.6,37.3,37.1
E06000056,Central Bedfordshire,Unitary Authority,41.3,41.3,41.3,41.3,41.3,41.2,41.1,41.0,40.8,40.6,40.2,39.9,39.6,39.3,39.0,38.6,38.3,38.0
E06000032,Luton,Unitary Authority,34.2,33.8,33.4,33.1,33.0,32.9,32.6,32.5,32.8,33.1,33.1,33.4,33.7,33.9,34.0,33.8,33.7,33.4
E06000031,Peterborough,Unitary Authority,36.5,36.2,36.1,36.0,35.9,35.9,35.8,35.8,35.8,35.9,36.0,36.0,36.1,36.1,36.2,36.1,36.0,35.7
E06000033,Southend-on-Sea,Unitary Authority,41.6,41.5,41.4,41.3,41.0,40.8,40.6,40.3,40.3,40.1,40.1,40.0,40.0,39.9,39.8,39.6,39.5,39.4
E06000034,Thurrock,Unitary Authority,36.9,36.8,36.9,36.8,36.9,36.9,36.8,36.7,36.7,36.6,36.4,36.4,36.4,36.3,36.2,36.0,35.8,35.6
E10000003,Cambridgeshire,County,41.0,40.8,40.7,40.5,40.4,40.2,39.9,39.6,39.5,39.4,39.1,39.0,38.7,38.4,38.3,38.0,37.9,37.7
E07000008,Cambridge,Non-metropolitan District,30.6,31.0,31.4,31.5,31.8,31.8,31.8,31.6,31.6,31.7,31.3,31.2,30.9,30.7,31.0,31.2,31.4,31.4
E07000009,East Cambridgeshire,Non-metropolitan District,43.0,42.8,42.5,42.2,41.9,41.7,41.3,41.0,40.9,40.8,40.7,40.5,40.4,40.3,40.2,39.1,39.7,39.5
E07000010,Fenland,Non-metropolitan District,44.8,44.7,44.6,44.4,44.3,44.0,43.8,43.4,43.2,42.8,42.6,42.4,42.3,42.1,41.9,41.6,41.3,40.9
E07000011,Huntingdonshire,Non-metropolitan District,43.3,43.1,42.9,42.6,42.3,41.9,41.6,41.2,41.0,40.7,40.3,40.1,39.7,39.3,38.7,38.6,38.3,37.9
E07000012,South Cambridgeshire,Non-metropolitan District,42.9,42.7,42.5,42.4,42.2,42.0,41.5,41.1,41.0,40.9,40.7,40.5,40.4,40.2,39.9,39.6,39.5,39.4
E10000012,Essex,County,42.8,42.8,42.8,42.7,42.6,42.5,42.3,42.0,41.8,41.5,41.2,40.9,40.7,40.4,40.2,39.9,39.7,39.4
E07000066,Basildon,Non-metropolitan District,39.3,39.4,39.5,39.6,39.6,39.6,39.6,39.5,39.4,39.1,38.7,38.5,38.3,38.1,37.9,37.7,37.4,37.1
E07000067,Braintree,Non-metropolitan District,43.5,43.2,43.0,42.7,42.4,42.0,41.6,41.2,41.0,40.6,40.3,40.0,39.7,39.5,39.2,39.0,38.7,38.4
E07000068,Brentwood,Non-metropolitan District,43.3,43.4,43.3,43.2,43.2,43.4,43.3,43.1,42.8,42.6,42.3,42.1,41.9,41.8,41.6,41.5,41.3,41.2
E07000069,Castle Point,Non-metropolitan District,46.9,46.8,46.7,46.6,46.3,46.0,45.7,45.3,44.8,44.4,44.0,43.6,43.2,42.8,42.4,42.1,41.8,41.4
E07000070,Chelmsford,Non-metropolitan District,41.7,41.5,41.6,41.6,41.5,41.3,41.0,40.8,40.5,40.2,39.9,39.5,39.1,38.8,38.5,38.5,38.4,38.3
E07000071,Colchester,Non-metropolitan District,37.9,38.0,38.1,38.2,38.5,38.6,38.5,38.5,38.5,38.5,38.2,38.0,37.9,37.8,37.8,37.6,37.4,36.9
E07000072,Epping Forest,Non-metropolitan District,42.7,42.7,42.7,42.6,42.6,42.6,42.4,42.4,42.1,41.8,41.5,41.3,41.0,40.8,40.5,40.2,39.9,39.8
E07000073,Harlow,Non-metropolitan District,37.5,37.4,37.4,37.4,37.5,37.9,37.8,37.9,37.8,37.7,37.6,37.5,37.5,37.3,37.1,36.8,36.4,36.0
E07000074,Maldon,Non-metropolitan District,48.7,48.4,48.0,47.6,47.1,46.7,46.2,45.6,45.0,44.4,43.8,43.3,42.9,42.5,42.0,41.6,41.1,40.5
E07000075,Rochford,Non-metropolitan District,46.1,45.9,45.8,45.5,45.1,44.9,44.5,44.2,43.7,43.3,42.8,42.5,42.2,42.0,41.6,41.3,41.0,40.7
E07000076,Tendring,Non-metropolitan District,50.4,50.3,50.0,49.8,49.4,49.2,48.9,48.6,48.3,48.0,47.8,47.5,47.4,47.2,47.2,47.2,47.1,46.9
E07000077,Uttlesford,Non-metropolitan District,44.0,43.9,43.8,43.6,43.3,43.2,42.9,42.6,42.4,42.2,42.0,41.8,41.8,41.7,41.3,41.0,40.7,40.4
E10000015,Hertfordshire,County,40.0,39.9,39.8,39.7,39.7,39.7,39.6,39.4,39.3,39.2,39.0,39.0,38.9,38.7,38.5,38.3,38.0,37.8
E07000095,Broxbourne,Non-metropolitan District,40.1,40.2,40.1,40.1,40.1,40.0,39.9,39.8,39.6,39.3,39.0,38.8,38.7,38.5,38.3,38.0,37.8,37.5
E07000096,Dacorum,Non-metropolitan District,40.6,40.6,40.5,40.5,40.4,40.3,40.2,40.1,40.0,40.0,39.9,39.8,39.7,39.5,39.2,38.9,38.7,38.4
E07000242,East Hertfordshire,Non-metropolitan District,42.6,42.4,42.1,41.9,41.7,41.4,41.2,40.9,40.7,40.4,40.0,39.8,39.5,39.2,38.8,38.4,38.0,37.7
E07000098,Hertsmere,Non-metropolitan District,40.7,40.6,40.4,40.3,40.2,40.2,40.1,39.9,39.8,39.7,39.6,39.6,39.6,39.5,39.3,39.1,38.9,38.6
E07000099,North Hertfordshire,Non-metropolitan District,42.1,41.9,41.7,41.6,41.5,41.4,41.2,40.9,40.8,40.6,40.4,40.2,40.1,39.8,39.4,39.2,38.9,38.6
E07000240,St Albans,Non-metropolitan District,40.9,40.6,40.3,40.1,40.0,39.9,39.8,39.6,39.5,39.3,39.2,39.2,39.0,39.0,38.7,38.5,38.3,38.1
E07000243,Stevenage,Non-metropolitan District,38.1,38.0,37.9,38.1,38.2,38.1,38.0,37.9,37.9,37.8,37.6,37.5,37.3,37.1,36.8,36.4,36.1,35.8
E07000102,Three Rivers,Non-metropolitan District,41.8,41.7,41.5,41.4,41.4,41.3,41.2,41.1,41.0,40.7,40.6,40.5,40.4,40.2,40.0,39.7,39.6,39.5
E07000103,Watford,Non-metropolitan District,36.7,36.4,36.1,35.8,35.5,35.4,35.5,35.3,35.5,35.6,35.5,35.8,35.6,35.4,35.5,35.4,35.3,35.1
E07000241,Welwyn Hatfield,Non-metropolitan District,35.4,35.3,35.4,35.8,36.0,36.3,36.4,36.4,36.6,36.8,36.6,36.6,36.9,37.4,37.8,37.9,38.0,38.1
E10000020,Norfolk,County,45.6,45.4,45.2,45.0,44.8,44.5,44.3,44.1,43.9,43.7,43.5,43.3,43.1,42.9,42.7,42.5,42.3,42.1
E07000143,Breckland,Non-metropolitan District,46.4,46.1,45.8,45.5,45.1,44.8,44.5,44.1,44.0,43.7,43.3,43.0,42.8,42.6,42.5,42.1,41.8,41.4
E07000144,Broadland,Non-metropolitan District,48.0,47.8,47.6,47.3,47.1,46.8,46.4,46.0,45.5,45.2,44.8,44.4,44.1,43.8,43.5,43.1,42.8,42.5
E07000145,Great Yarmouth,Non-metropolitan District,45.7,45.3,45.0,44.7,44.5,44.2,43.9,43.6,43.4,43.2,43.0,43.0,42.8,42.6,42.5,42.4,42.1,42.0
E07000146,King's Lynn and West Norfolk,Non-metropolitan District,47.4,47.0,46.6,46.3,46.1,45.9,45.6,45.2,45.1,44.8,44.6,44.4,44.2,44.1,43.9,43.7,43.5,43.3
E07000147,North Norfolk,Non-metropolitan District,53.8,53.5,53.0,52.7,52.4,52.0,51.7,51.3,51.3,50.9,50.6,50.2,49.8,49.5,49.2,48.8,48.5,48.1
E07000148,Norwich,Non-metropolitan District,33.3,33.5,33.5,33.7,33.8,33.8,34.0,34.2,34.4,34.6,34.7,34.8,34.8,35.0,35.1,35.3,35.3,35.4
