Contents,,,, ,,,,,,,,,,,,,,,,
E07000149,South Norfolk,Non-metropolitan District,46.2,46.2,46.1,45.8,45.7,45.5,45.3,45.1,45.0,44.8,44.7,44.6,44.5,44.2,43.9,43.6,43.4,43.3
E10000029,Suffolk,County,45.1,44.7,44.5,44.2,43.9,43.6,43.3,42.9,42.6,42.4,42.1,41.8,41.5,41.1,41.0,40.8,40.6,40.3
E07000200,Babergh,Non-metropolitan District,48.5,48.1,47.6,47.3,46.9,46.4,46.0,45.4,45.0,44.5,44.0,43.6,43.2,43.0,42.6,42.5,42.3,42.1
E07000244,East Suffolk,Non-metropolitan District,48.9,48.6,48.2,47.9,47.6,47.1,46.8,46.3,45.9,45.5,45.0,44.7,44.4,44.1,43.9,43.7,43.4,43.0
E07000202,Ipswich,Non-metropolitan District,37.8,37.5,37.3,37.2,37.2,37.0,36.9,36.8,36.9,37.0,37.0,37.0,36.8,36.6,36.8,36.9,36.9,36.7
E07000203,Mid Suffolk,Non-metropolitan District,47.6,47.2,46.9,46.4,45.9,45.5,45.1,44.7,44.4,43.9,43.5,43.0,42.7,42.5,42.1,41.9,41.5,41.1
E07000245,West Suffolk,Non-metropolitan District,41.1,40.9,41.2,40.8,40.7,40.9,40.5,40.2,40.1,40.0,39.7,39.5,39.2,38.8,38.6,38.4,38.2,37.8
E12000007,LONDON,Region,35.3,35.1,34.8,34.6,34.4,34.2,34.0,33.8,33.9,34.0,34.0,34.1,34.2,34.2,34.2,34.2,34.1,34.0
E09000007,Camden,London Borough,33.9,34.0,33.8,33.6,33.5,33.4,33.2,33.2,33.5,33.5,33.2,33.0,32.9,32.7,32.7,32.8,32.6,32.4
E09000001,City of London,London Borough,41.0,44.2,45.3,46.2,46.7,45.7,43.2,40.0,40.4,40.1,40.1,39.1,39.3,39.3,39.0,38.8,38.3,37.8
E09000012,Hackney,London Borough,33.0,32.7,32.4,32.1,31.8,31.5,31.2,30.9,30.8,30.7,30.7,30.8,31.0,31.2,31.3,31.4,31.5,31.6
E09000013,Hammersmith and Fulham,London Borough,34.8,34.6,34.4,33.9,33.7,33.3,32.9,32.6,32.6,32.5,32.4,32.5,32.5,32.5,32.4,32.4,32.3,32.3
E09000014,Haringey,London Borough,35.4,35.0,34.5,34.2,33.9,33.7,33.3,33.0,32.8,32.6,32.4,32.6,32.7,32.7,32.6,32.6,32.5,32.4
E09000019,Islington,London Borough,32.1,32.1,32.0,32.0,32.1,32.2,32.1,32.0,32.1,32.2,32.3,32.4,32.6,32.7,32.8,32.8,32.8,32.7
E09000020,Kensington and Chelsea,London Borough,39.4,39.0,38.5,37.8,37.4,37.0,36.7,36.2,36.1,36.0,35.8,35.7,35.4,35.3,35.5,35.5,35.4,35.5
E09000022,Lambeth,London Borough,33.1,32.9,32.7,32.5,32.4,32.2,32.1,32.0,32.0,32.0,32.0,32.0,32.1,32.1,32.1,32.0,31.9,31.6
E09000023,Lewisham,London Borough,35.0,34.7,34.5,34.3,34.1,34.0,33.8,33.6,33.6,33.5,33.5,33.7,33.8,33.8,33.8,33.8,33.5,33.3
E09000025,Newham,London Borough,31.9,31.6,31.1,30.8,30.5,30.1,29.7,29.4,29.3,29.3,29.2,29.3,29.7,29.9,29.9,29.9,29.9,30.0
E09000028,Southwark,London Borough,33.4,33.1,32.9,32.7,32.6,32.5,32.4,32.3,32.3,32.3,32.2,32.3,32.5,32.7,32.8,32.9,32.8,32.6
E09000030,Tower Hamlets,London Borough,31.3,31.0,30.7,30.4,30.1,29.8,29.5,29.3,29.2,29.2,29.2,29.2,29.3,29.3,29.3,29.2,29.1,29.1
E09000032,Wandsworth,London Borough,33.9,33.7,33.4,33.2,33.0,32.8,32.6,32.4,32.5,32.4,32.3,32.2,32.2,32.2,32.1,32.0,32.0,32.0
E09000033,Westminster,London Borough,36.1,36.2,35.7,35.4,35.4,35.1,34.5,34.5,34.6,34.5,34.1,33.9,33.6,33.4,33.6,33.7,33.7,34.0
E09000002,Barking and Dagenham,London Borough,32.3,32.1,32.0,32.0,32.0,32.0,32.0,32.1,32.3,32.7,33.0,33.5,33.9,34.2,34.3,34.4,34.4,34.3
E09000003,Barnet,London Borough,37.0,36.8,36.4,36.2,35.9,35.7,35.5,35.4,35.5,35.6,35.6,35.7,35.7,35.7,35.7,35.6,35.5,35.4
E09000004,Bexley,London Borough,38.8,38.7,38.6,38.8,38.9,39.1,39.2,39.3,39.3,39.2,39.1,39.0,38.9,38.7,38.5,38.4,38.2,38.0
E09000005,Brent,London Borough,35.3,34.9,34.6,34.4,34.1,33.7,33.3,33.0,33.1,33.1,33.1,33.4,33.6,33.8,33.9,33.7,33.4,33.2
E09000006,Bromley,London Borough,40.6,40.6,40.5,40.4,40.5,40.6,40.6,40.6,40.4,40.2,40.0,39.9,39.9,39.7,39.5,39.2,38.9,38.7
E09000008,Croydon,London Borough,37.4,37.1,36.7,36.5,36.2,36.0,35.9,35.8,35.9,36.0,36.0,36.1,36.2,36.2,36.1,36.0,35.8,35.6
E09000009,Ealing,London Borough,36.7,36.3,35.8,35.4,35.1,34.7,34.3,34.0,34.0,33.9,33.8,33.9,33.9,33.9,33.9,34.0,33.8,33.7
E09000010,Enfield,London Borough,36.1,35.8,35.5,35.3,35.3,35.1,34.9,34.8,35.0,35.2,35.4,35.6,35.8,35.9,35.9,35.8,35.7,35.6
E09000011,Greenwich,London Borough,34.7,34.5,34.3,34.1,33.9,33.7,33.4,33.3,33.3,33.4,33.3,33.4,33.5,33.6,33.7,33.8,33.9,33.9
E09000015,Harrow,London Borough,38.0,37.7,37.4,37.1,37.0,36.7,36.5,36.3,36.3,36.4,36.4,36.4,36.4,36.4,36.6,36.7,36.5,36.5
E09000016,Havering,London Borough,39.2,39.4,39.7,40.0,40.4,40.8,41.0,40.9,40.9,40.8,40.7,40.7,40.6,40.4,40.3,40.1,39.9,39.8
E09000017,Hillingdon,London Borough,35.9,35.7,35.4,35.2,35.1,35.0,34.9,35.0,35.3,35.4,35.6,35.8,35.8,35.9,35.9,35.8,35.7,35.6
E09000018,Hounslow,London Borough,36.0,35.7,35.3,34.9,34.5,34.2,33.9,33.7,33.6,33.7,33.6,33.8,33.9,34.0,34.1,34.1,33.8,33.6
E09000021,Kingston upon Thames,London Borough,37.2,36.8,36.4,36.2,36.2,36.1,36.0,36.0,35.9,35.8,35.6,35.5,35.5,35.5,35.4,35.5,35.4,35.3
E09000024,Merton,London Borough,37.1,36.7,36.2,35.9,35.6,35.4,35.1,34.9,34.9,34.9,34.8,34.8,34.9,35.0,35.1,35.0,34.8,34.6
E09000026,Redbridge,London Borough,35.5,35.2,34.9,34.7,34.4,34.3,34.1,34.0,34.2,34.4,34.5,34.8,35.2,35.4,35.5,35.5,35.6,35.6
E09000027,Richmond upon Thames,London Borough,40.7,40.4,39.9,39.6,39.2,38.9,38.7,38.4,38.3,38.2,37.9,37.7,37.5,37.3,37.3,37.2,37.2,37.1
E09000029,Sutton,London Borough,39.2,39.0,38.8,38.7,38.7,38.6,38.5,38.4,38.3,38.1,37.9,37.8,37.8,37.7,37.4,37.2,36.8,36.4
E09000031,Waltham Forest,London Borough,34.9,34.5,34.2,34.0,33.8,33.5,33.2,33.0,33.0,33.1,33.2,33.5,33.7,33.7,33.6,33.5,33.4,33.2
E12000008,SOUTH EAST,Region,41.6,41.5,41.3,41.3,41.2,41.0,40.8,40.6,40.4,40.3,40.0,39.9,39.7,39.5,39.3,39.1,38.9,38.6
E06000036,Bracknell Forest,Unitary Authority,39.1,38.9,38.6,38.4,38.4,38.3,38.2,37.9,37.8,37.6,37.3,37.0,36.8,36.5,36.2,35.9,35.6,35.2
E06000043,Brighton and Hove,Unitary Authority,35.4,35.6,35.6,35.8,35.8,35.9,35.9,36.1,36.1,36.1,36.0,36.1,36.2,36.3,36.3,36.3,36.3,36.2
E06000046,Isle of Wight,Unitary Authority,50.1,49.6,49.1,48.5,48.1,47.6,47.1,46.7,46.4,46.1,45.7,45.4,45.2,45.1,45.0,44.9,44.8,44.7
E06000035,Medway,Unitary Authority,38.1,38.0,37.8,37.8,37.8,37.8,37.7,37.7,37.7,37.6,37.4,37.3,37.2,37.1,36.8,36.5,36.3,36.0
E06000042,Milton Keynes,Unitary Authority,37.6,37.3,36.9,36.7,36.5,36.2,36.0,35.8,35.8,35.7,35.7,35.6,35.6,35.4,35.3,35.0,34.8,34.6
E06000044,Portsmouth,Unitary Authority,33.9,33.8,33.8,34.0,34.1,34.1,33.9,34.1,34.4,34.8,35.0,35.0,34.7,34.6,34.8,35.2,35.3,35.1
E06000038,Reading,Unitary Authority,34.4,34.2,34.1,33.9,33.7,33.5,33.4,33.2,33.0,32.9,32.6,32.7,32.7,32.7,32.8,32.8,32.9,32.9
E06000039,Slough,Unitary Authority,34.8,34.4,34.0,33.7,33.4,33.0,32.6,32.3,32.3,32.4,32.4,32.6,32.9,33.0,33.2,33.2,33.2,33.0
E06000045,Southampton,Unitary Authority,32.2,32.2,32.3,32.6,32.8,32.8,32.7,32.8,33.0,33.1,33.0,33.0,32.9,32.9,33.0,33.1,33.3,33.3
E06000037,West Berkshire,Unitary Authority,43.2,42.9,42.5,42.2,42.0,41.6,41.3,40.9,40.5,40.2,39.8,39.5,39.4,39.1,38.9,38.6,38.3,37.9
E06000040,Windsor and Maidenhead,Unitary Authority,42.1,41.8,41.6,41.4,41.2,41.0,40.7,40.4,40.1,40.0,39.7,39.5,39.4,39.3,39.1,39.0,38.9,38.7
E06000041,Wokingham,Unitary Authority,41.6,41.5,41.5,41.4,41.3,41.1,40.9,40.7,40.3,39.9,39.6,39.4,39.2,39.0,38.7,38.3,37.8,37.4
E10000002,Buckinghamshire,County,42.0,42.0,41.9,41.8,41.8,41.6,41.4,41.2,41.0,40.7,40.4,40.1,39.9,39.7,39.4,39.2,38.9,38.6
E07000004,Aylesbury Vale,Non-metropolitan District,40.3,40.4,40.5,40.6,40.8,40.8,40.7,40.5,40.4,40.2,39.8,39.5,39.2,39.0,38.6,38.1,37.7,37.3
E07000005,Chiltern,Non-metropolitan District,45.1,45.0,44.9,44.7,44.7,44.6,44.4,44.1,43.7,43.4,43.0,42.6,42.4,42.3,41.9,41.9,41.9,41.6
E07000006,South Bucks,Non-metropolitan District,44.8,44.8,44.6,44.4,44.4,44.1,43.9,43.6,43.3,42.9,42.6,42.4,42.3,42.2,42.2,42.1,41.9,41.8
E07000007,Wycombe,Non-metropolitan District,41.2,40.9,40.6,40.3,40.1,39.9,39.6,39.4,39.2,39.0,38.7,38.5,38.3,38.1,37.9,37.7,37.5,37.3
E10000011,East Sussex,County,47.8,47.5,47.2,46.9,46.6,46.3,45.9,45.6,45.4,45.1,44.8,44.5,44.3,44.1,44.0,43.9,43.8,43.7
E07000061,Eastbourne,Non-metropolitan District,45.7,45.3,44.9,44.5,44.2,44.0,43.7,43.4,43.2,42.9,42.7,42.4,42.4,42.3,42.5,42.7,42.8,42.8
E07000062,Hastings,Non-metropolitan District,43.0,42.6,42.4,42.3,42.0,41.8,41.5,41.2,40.9,40.6,40.3,40.2,40.1,39.9,39.7,39.4,39.4,39.2
E07000063,Lewes,Non-metropolitan District,47.7,47.4,47.2,47.0,46.7,46.3,46.1,45.9,45.7,45.6,45.4,45.1,44.9,44.7,44.4,44.2,44.1,44.0
E07000064,Rother,Non-metropolitan District,52.8,52.5,52.1,51.7,51.5,51.1,50.7,50.5,50.2,50.0,49.7,49.6,49.4,49.3,49.3,49.3,49.3,49.2
E07000065,Wealden,Non-metropolitan District,48.8,48.6,48.2,47.9,47.6,47.3,47.0,46.6,46.4,46.0,45.6,45.2,45.0,44.8,44.5,44.3,44.2,43.9
E10000014,Hampshire,County,44.3,44.1,43.9,43.6,43.3,43.0,42.8,42.4,42.2,41.9,41.6,41.3,41.1,40.7,40.4,40.0,39.7,39.4
E07000084,Basingstoke and Deane,Non-metropolitan District,41.0,40.8,40.7,40.5,40.3,40.1,39.9,39.6,39.4,39.3,39.1,38.8,38.6,38.2,38.0,37.7,37.5,37.2
E07000085,East Hampshire,Non-metropolitan District,46.9,46.7,46.4,46.0,45.6,45.1,44.8,44.3,43.9,43.5,43.1,42.8,42.4,42.0,41.5,41.1,40.7,40.3
E07000086,Eastleigh,Non-metropolitan District,42.2,42.2,42.1,41.8,41.5,41.4,41.3,41.0,40.9,40.7,40.5,40.2,40.1,39.8,39.5,39.1,38.8,38.4
E07000087,Fareham,Non-metropolitan District,46.3,46.0,45.7,45.5,45.1,44.9,44.7,44.4,44.1,43.8,43.5,43.2,42.9,42.5,41.9,41.5,41.1,40.8
E07000088,Gosport,Non-metropolitan District,42.2,42.0,41.7,41.6,41.4,41.1,40.7,40.4,40.1,39.9,39.5,39.2,39.1,38.9,38.6,38.2,37.8,37.3
E07000089,Hart,Non-metropolitan District,43.4,43.3,43.0,42.6,42.3,42.0,41.7,41.4,41.0,40.7,40.3,40.0,39.7,39.5,39.2,38.9,38.7,38.4
E07000090,Havant,Non-metropolitan District,45.8,45.7,45.5,45.3,45.0,44.7,44.4,44.1,43.9,43.6,43.3,43.0,42.7,42.4,42.2,41.8,41.6,41.2
E07000091,New Forest,Non-metropolitan District,50.4,50.0,49.7,49.2,48.8,48.4,48.1,47.6,47.3,46.9,46.6,46.3,46.0,45.7,45.5,45.1,44.8,44.6
E07000092,Rushmoor,Non-metropolitan District,38.3,37.9,37.5,37.6,37.2,36.9,36.5,36.1,36.0,35.9,35.6,35.5,35.3,35.3,35.1,34.8,34.6,34.2
E07000093,Test Valley,Non-metropolitan District,44.9,44.7,44.5,44.4,44.3,44.0,43.8,43.4,43.1,42.6,42.1,41.7,41.3,40.9,40.4,40.1,39.7,39.3
E07000094,Winchester,Non-metropolitan District,43.4,43.0,42.9,42.8,42.7,42.5,42.3,42.2,42.0,41.8,41.6,41.5,41.3,41.1,40.8,40.6,40.5,40.2
E10000016,Kent,County,42.1,42.1,42.1,42.1,41.9,41.7,41.5,41.3,41.1,41.0,40.8,40.6,40.4,40.2,40.0,39.9,39.7,39.4
E07000105,Ashford,Non-metropolitan District,41.9,41.9,41.9,41.8,41.6,41.3,41.2,40.9,40.6,40.4,40.1,39.9,39.7,39.5,39.4,39.3,39.0,38.9
E07000106,Canterbury,Non-metropolitan District,38.0,37.7,37.8,38.4,38.9,39.0,39.2,39.5,39.8,39.9,39.5,39.3,39.1,39.1,39.0,39.2,39.3,39.3
E07000107,Dartford,Non-metropolitan District,37.3,37.4,37.5,37.5,37.6,37.6,37.6,37.7,37.6,37.5,37.4,37.5,37.4,37.2,37.2,37.0,36.8,36.5
E07000108,Dover,Non-metropolitan District,46.4,46.2,46.0,45.7,45.3,44.9,44.6,44.2,43.8,43.5,43.1,42.7,42.5,42.1,41.9,41.6,41.3,41.0
E07000112,Folkestone and Hythe,Non-metropolitan District,46.9,46.6,46.2,45.9,45.5,44.9,44.4,43.9,43.6,43.4,43.1,42.8,42.6,42.3,42.2,42.0,41.9,41.6
E07000109,Gravesham,Non-metropolitan District,39.6,39.4,39.3,39.2,39.2,39.2,39.2,39.1,39.0,39.0,38.9,38.9,38.9,38.7,38.7,38.6,38.4,38.0
E07000110,Maidstone,Non-metropolitan District,41.4,41.5,41.6,41.6,41.5,41.5,41.3,41.1,40.9,40.8,40.5,40.4,40.3,40.1,39.9,39.6,39.5,39.3
E07000111,Sevenoaks,Non-metropolitan District,44.1,44.0,44.0,43.9,43.7,43.6,43.5,43.3,43.0,42.8,42.5,42.2,42.0,41.8,41.7,41.5,41.4,41.1
E07000113,Swale,Non-metropolitan District,41.3,41.4,41.5,41.6,41.5,41.3,41.1,40.8,40.6,40.4,40.1,39.9,39.9,39.5,39.1,38.7,38.3,38.0
E07000114,Thanet,Non-metropolitan District,44.7,44.6,44.4,44.1,43.8,43.7,43.5,43.3,43.1,43.0,42.9,42.8,42.7,42.5,42.4,42.2,42.1,42.0
E07000115,Tonbridge and Malling,Non-metropolitan District,42.3,42.3,42.3,42.2,42.1,41.8,41.6,41.3,41.0,40.9,40.6,40.4,40.2,40.0,39.7,39.4,39.1,38.8
E07000116,Tunbridge Wells,Non-metropolitan District,43.0,42.6,42.3,42.2,41.7,41.4,41.0,40.6,40.4,40.2,40.1,40.1,40.0,39.9,39.6,39.5,39.4,39.2
E10000025,Oxfordshire,County,39.8,39.7,39.5,39.5,39.3,39.2,39.1,38.8,38.8,38.6,38.4,38.1,37.9,37.7,37.5,37.4,37.2,36.9
E07000177,Cherwell,Non-metropolitan District,41.1,41.0,40.8,40.7,40.5,40.2,39.9,39.5,39.3,39.1,38.8,38.6,38.4,38.1,37.8,37.5,37.2,36.8
E07000178,Oxford,Non-metropolitan District,29.0,29.7,30.2,30.3,30.4,30.4,30.3,30.2,30.3,30.4,30.0,30.0,30.0,29.9,30.2,30.7,30.9,31.0
E07000179,South Oxfordshire,Non-metropolitan District,44.3,44.1,43.8,43.6,43.3,43.0,42.7,42.4,42.1,41.7,41.3,41.0,40.7,40.3,40.0,39.7,39.3,39.0
E07000180,Vale of White Horse,Non-metropolitan District,42.6,42.7,42.8,42.8,42.7,42.4,42.1,41.9,41.8,41.6,41.2,40.9,40.7,40.4,40.1,39.8,39.5,39.1
E07000181,West Oxfordshire,Non-metropolitan District,44.4,44.2,43.8,43.4,43.1,42.7,42.5,42.3,42.0,41.8,41.5,41.2,41.0,40.8,40.4,40.0,39.8,39.4
E10000030,Surrey,County,42.0,41.9,41.7,41.6,41.5,41.4,41.2,41.0,40.9,40.8,40.6,40.4,40.3,40.2,40.0,39.7,39.5,39.3
E07000207,Elmbridge,Non-metropolitan District,42.7,42.3,42.0,41.7,41.5,41.4,41.2,41.0,40.8,40.7,40.4,40.2,40.1,40.0,39.8,39.6,39.5,39.4
E07000208,Epsom and Ewell,Non-metropolitan District,41.5,41.4,41.2,41.2,41.0,41.1,41.0,40.9,40.8,40.8,40.5,40.4,40.5,40.5,40.3,40.2,40.2,40.1
E07000209,Guildford,Non-metropolitan District,37.5,37.5,37.6,37.8,38.3,38.4,38.4,38.5,38.7,38.7,38.6,38.6,38.6,38.6,38.4,38.1,37.9,37.5
E07000210,Mole Valley,Non-metropolitan District,47.1,46.7,46.3,46.0,45.6,45.3,45.1,44.7,44.4,44.1,43.8,43.5,43.4,43.1,42.9,42.7,42.7,42.4
E07000211,Reigate and Banstead,Non-metropolitan District,41.4,41.3,41.2,41.1,40.9,40.9,40.7,40.5,40.4,40.3,40.2,40.1,40.1,39.9,39.6,39.5,39.3,39.0
E07000212,Runnymede,Non-metropolitan District,38.0,38.4,38.6,39.1,39.2,39.3,39.4,39.6,39.5,39.5,39.4,39.3,39.4,39.3,39.0,38.6,38.4,37.9
E07000213,Spelthorne,Non-metropolitan District,41.7,41.6,41.6,41.5,41.5,41.4,41.3,41.1,41.1,40.9,40.7,40.5,40.4,40.3,40.0,39.7,39.4,39.1
E07000214,Surrey Heath,Non-metropolitan District,43.8,43.5,43.3,42.9,42.6,42.4,42.0,41.6,41.3,41.0,40.7,40.3,40.1,39.8,39.5,39.3,39.0,38.7
E07000215,Tandridge,Non-metropolitan District,44.2,44.1,44.0,43.9,43.7,43.5,43.4,43.1,42.9,42.6,42.3,42.1,42.0,41.8,41.5,41.2,41.1,40.7
E07000216,Waverley,Non-metropolitan District,44.6,44.4,44.2,44.0,43.8,43.5,43.2,43.0,42.8,42.5,42.3,42.0,41.8,41.6,41.4,41.2,41.1,40.9
E07000217,Woking,Non-metropolitan District,40.8,40.5,40.1,39.8,39.5,39.1,38.9,38.6,38.5,38.5,38.2,38.2,38.3,38.3,38.2,38.0,37.8,37.5
E10000032,West Sussex,County,45.1,44.9,44.7,44.4,44.3,44.0,43.8,43.5,43.3,43.0,42.8,42.6,42.4,42.2,42.0,41.8,41.6,41.4
E07000223,Adur,Non-metropolitan District,45.5,45.3,44.9,44.8,44.7,44.5,44.4,44.3,44.0,43.8,43.6,43.4,43.2,43.1,42.8,42.6,42.5,42.6
E07000224,Arun,Non-metropolitan District,49.4,49.1,48.8,48.5,48.2,47.9,47.6,47.4,47.1,46.8,46.7,46.4,46.2,46.1,46.2,46.1,46.0,45.9
